projekt_nr;signal_count;befunde_count;bewertungsstufen;faelle;gt_kategorie;BEN-01;D-02;D-03;D-04;D-05;D-08;F-01;F-03;N-06;N-08;P-07;P-08
0001-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 1+5)
0002;0;0;;;;;;;;;;;;;;;
0003;0;0;;;;;;;;;;;;;;;
0004;0;0;;;;;;;;;;;;;;;
0006-2025;2;0;;;;;;;;;;Phase W: Diff -4890.0 EUR (1.0%);;;;;Bierau + JA (BC-Score: 12+18)
0007;0;0;;;;;;;;;;;;;;;
0008;0;0;;;;;;;;;;;;;;;
0009;0;0;;;;;;;;;;;;;;;
0010;0;0;;;;;;;;;;;;;;;
0011-2025;2;0;;;;;;;;;;Phase W: Diff -1843.0 EUR (100.0%);;;;;Bierau + JA (BC-Score: 16+41)
0012;0;0;;;;;;;;;;;;;;;
0013-2025;2;0;;;;;;;Schreinerei Lothar Merte: 721.14 EUR x2 (25G0380/25G0381);;;;;;;;Bierau + JA (BC-Score: 1+10)
0014-2024;4;1;GESICHERT;FALL-014;;;Diff 99.6% (A=28281.0 R=110.0);;;RE 20240302: 1245 EUR;;Phase W: Diff -28171.0 EUR (99.6%);;;;;Bierau + JA (BC-Score: 32+40)
0015-2025;4;1;GESICHERT;FALL-013;;;Diff 94.6% (A=13212.0 R=707.0);;;RE 20250305: 16159 EUR;;Phase W: Diff -12505.0 EUR (94.6%);;;;;Bierau + JA (BC-Score: 234+207)
0016;0;0;;;;;;;;;;;;;;;
0017-2024;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 4+1)
0018-2025;3;1;VERDACHT;FALL-011;;;Diff 34.0% (A=14549.0 R=19494.0);;;RE 20250614: 19585 EUR;;;;;;;Bierau + JA (BC-Score: 38+42)
0019-2025;2;0;;;;;;;;;;Phase W: Diff -3532.0 EUR (1.0%);;;;;Bierau + JA (BC-Score: 21+19)
0020-2025;3;1;GESICHERT;FALL-011;;;;;;RE 25040020: 7854 EUR;;Phase W: Diff -32790.0 EUR (100.0%);;;;;Bierau + JA (BC-Score: 22+58)
0021;0;0;;;;;;;;;;;;;;;
0022;0;0;;;;;;;;;;;;;;;
0023;0;0;;;;;;;;;;;;;;;
0024-2024;3;0;;;;;Diff 58.9% (A=2216.0 R=910.0);;;;;Phase T: Diff -1306.0 EUR (58.9%);;;;;Bierau + JA (BC-Score: 3+10)
0025;0;0;;;;;;;;;;;;;;;
0026-2024;3;0;;;;;Diff 95.0% (A=3886.0 R=193.0);;;;;Phase W: Diff -3694.0 EUR (95.0%);;;;;Bierau + JA (BC-Score: 27+13)
0027-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 6+4)
0028;0;0;;;;;;;;;;;;;;;
0029-2025;2;0;;;;;;;;;Fliesen Schmidt: 10072.0 EUR bei 0.0% Prov;;;;;;Bierau + JA (BC-Score: 9+21)
0030;0;0;;;;;;;;;;;;;;;
0031-2024;3;1;VERDACHT;FALL-011;;;;;;RE 20250113: 3178 EUR;;Phase W: Diff -4318.0 EUR (100.0%);;;;;Bierau + JA (BC-Score: 36+74)
0032;0;0;;;;;;;;;;;;;;;
0033;0;0;;;;;;;;;;;;;;;
0034-2025;4;0;;;;;;;N&N Bau GbR: 6455.75 EUR x2 (RE64225/RE64725);RE RE64225: 6456 EUR;;Phase W: Diff -2674.0 EUR (18.3%);;;;;Bierau + JA (BC-Score: 55+49)
0035;0;0;;;;;;;;;;;;;;;
0036-2025;4;12;VERDACHT;FALL-014;;;Diff 297.9% (A=754.0 R=2999.0);;;RE 20250301: 4462 EUR;;;;3 Akteure: RS Bau,Caspari,Caspari, Kliebisch;;;Bierau + JA (BC-Score: 111+175)
0037;0;0;;;;;;;;;;;;;;;
0038-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 6+1)
0039-2025;2;0;;;;;;;;;;Phase W: Diff -4555.0 EUR (1.0%);;;;;Bierau + JA (BC-Score: 7+16)
0040;0;0;;;;;;;;;;;;;;;
0041;0;0;;;;;;;;;;;;;;;
0042;0;0;;;;;;;;;;;;;;;
0043;0;0;;;;;;;;;;;;;;;
0044;0;0;;;;;;;;;;;;;;;
0045-2025;3;0;;;;;Diff 97.1% (A=6787.0 R=200.0);;;;;Phase W: Diff -6587.0 EUR (97.1%);;;;;Bierau + JA (BC-Score: 61+19)
0046-2024;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 14+26)
0047-2024;4;0;;;;;Diff 99.6% (A=34339.0 R=132.0);;;RE 20240509: 3550 EUR;;Phase W: Diff -34207.0 EUR (99.6%);;;;;Bierau + JA (BC-Score: 21+27)
0048;0;0;;;;;;;;;;;;;;;
0049;0;0;;;;;;;;;;;;;;;
0050-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 30+23)
0051-2025;1;0;;;;;;;;RE 20250704: 16604 EUR;;;;;;;
0052;0;0;;;;;;;;;;;;;;;
0053-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 12+16)
0054;0;0;;;;;;;;;;;;;;;
0055;0;0;;;;;;;;;;;;;;;
0056;0;0;;;;;;;;;;;;;;;
0057;0;0;;;;;;;;;;;;;;;
0058-2025;2;0;;;;;;;;;;Phase W: Diff -3378.0 EUR (100.0%);;;;;Bierau + JA (BC-Score: 14+10)
0060;0;0;;;;;;;;;;;;;;;
0061;0;0;;;;;;;;;;;;;;;
0062;0;0;;;;;;;;;;;;;;;
0063;0;0;;;;;;;;;;;;;;;
0065;0;0;;;;;;;;;;;;;;;
0066;0;0;;;;;;;;;;;;;;;
0067-2024;2;0;;;;;;;;;;Phase W: Diff -6937.0 EUR (100.0%);;;;;Bierau + JA (BC-Score: 38+20)
0068;0;0;;;;;;;;;;;;;;;
0069-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 3+10)
0071-2024;1;0;;;;;;;;;;;;;;;Bierau + NEIN (BC-Score: 3+0)
0072;0;0;;;;;;;;;;;;;;;
0073;0;0;;;;;;;;;;;;;;;
0074;0;0;;;;;;;;;;;;;;;
0075;0;0;;;;;;;;;;;;;;;
0076-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 15+17)
0077;0;0;;;;;;;;;;;;;;;
0079;0;0;;;;;;;;;;;;;;;
0080;0;0;;;;;;;;;;;;;;;
0081-2024;0;0;;;;;;;;;;;;;;;
0082;0;0;;;;;;;;;;;;;;;
0083-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 4+1)
0084-2024;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 11+5)
0085;0;0;;;;;;;;;;;;;;;
0086;0;0;;;;;;;;;;;;;;;
0087;0;0;;;;;;;;;;;;;;;
0088-2025;4;9;VERDACHT;FALL-014,FALL-011,FALL-018;;;Diff 404.1% (A=1268.0 R=6393.0);;;RE 25100033: 2258 EUR;;;;4 Akteure: Bierau, OTS, Schulz,Zippel, Heck,Bierau,Zippel;;;Bierau + JA (BC-Score: 11+30)
0089-2025;0;0;;;;;;;;;;;;;;;
0091;0;0;;;;;;;;;;;;;;;
0092;0;0;;;;;;;;;;;;;;;
0093-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 5+5)
0094;0;0;;;;;;;;;;;;;;;
0095-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 2+10)
0096-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 10+25)
0097;0;0;;;;;;;;;;;;;;;
0098;0;0;;;;;;;;;;;;;;;
0099;0;0;;;;;;;;;;;;;;;
0100;0;0;;;;;;;;;;;;;;;
0101-2024;2;0;;;;;;;;;;Phase T: Diff -9275.0 EUR (100.0%);;;;;Bierau + JA (BC-Score: 13+4)
0102;0;0;;;;;;;;;;;;;;;
0103;0;0;;;;;;;;;;;;;;;
0104-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 4+10)
0105-2024;3;1;VERDACHT;FALL-014;;;Diff 97.7% (A=8151.0 R=184.0);;;;;Phase W: Diff -7967.0 EUR (97.7%);;;;;Bierau + JA (BC-Score: 28+22)
0106;0;0;;;;;;;;;;;;;;;
0107-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 12+16)
0108;0;0;;;;;;;;;;;;;;;
0109-2025;2;2;GESICHERT;FALL-011,FALL-014;;;;;;;;;;2 Akteure: Bierau,RS Bau;;;Bierau + JA (BC-Score: 18+30)
0111;0;0;;;;;;;;;;;;;;;
0112;0;0;;;;;;;;;;;;;;;
0113;0;0;;;;;;;;;;;;;;;
0114-2024;2;0;;;;;;;;;;Phase W: Diff -4404.0 EUR (100.0%);;;;;Bierau + JA (BC-Score: 13+8)
0115;0;0;;;;;;;;;;;;;;;
0116;0;0;;;;;;;;;;;;;;;
0117-2025;1;1;VERDACHT;FALL-011;;;;;;;;;;;;;Bierau + NEIN (BC-Score: 19+0)
0118-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 5+7)
0119;0;0;;;;;;;;;;;;;;;
0120-2025;2;1;VERDACHT;FALL-011;;;;;;RE 202541481: 9582 EUR;;;;;;;Bierau + JA (BC-Score: 49+37)
0121;0;0;;;;;;;;;;;;;;;
0122;0;0;;;;;;;;;;;;;;;
0123;0;0;;;;;;;;;;;;;;;
0124;0;0;;;;;;;;;;;;;;;
0125;0;0;;;;;;;;;;;;;;;
0126;0;0;;;;;;;;;;;;;;;
0127-2025;3;2;GESICHERT;FALL-018,FALL-011;;;;;;;;Phase W: Diff -14230.0 EUR (100.0%);;2 Akteure: Zippel,Bierau, Caspari;;;Bierau + JA (BC-Score: 18+7)
0128;0;0;;;;;;;;;;;;;;;
0129;0;0;;;;;;;;;;;;;;;
0130;0;0;;;;;;;;;;;;;;;
0131;0;0;;;;;;;;;;;;;;;
0132;0;0;;;;;;;;;;;;;;;
0133;0;0;;;;;;;;;;;;;;;
0134;0;0;;;;;;;;;;;;;;;
0135;0;0;;;;;;;;;;;;;;;
0136;0;0;;;;;;;;;;;;;;;
0137;0;0;;;;;;;;;;;;;;;
0138;0;0;;;;;;;;;;;;;;;
0139;0;0;;;;;;;;;;;;;;;
0140;0;0;;;;;;;;;;;;;;;
0141;0;0;;;;;;;;;;;;;;;
0142;0;0;;;;;;;;;;;;;;;
0143;0;0;;;;;;;;;;;;;;;
0144;0;0;;;;;;;;;;;;;;;
0145;0;0;;;;;;;;;;;;;;;
0146;0;0;;;;;;;;;;;;;;;
0147-2025;3;2;GESICHERT;FALL-011;;;;;;;;Phase W: Diff -8283.0 EUR (100.0%);;2 Akteure: Ducree,Bierau;;;Bierau + JA (BC-Score: 21+16)
0148;0;0;;;;;;;;;;;;;;;
0149;0;0;;;;;;;;;;;;;;;
0150;0;0;;;;;;;;;;;;;;;
0151-2024;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 8+18)
0152;0;0;;;;;;;;;;;;;;;
0153;0;0;;;;;;;;;;;;;;;
0154;0;0;;;;;;;;;;;;;;;
0155-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 5+12)
0156-2024;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 9+10)
0157;0;0;;;;;;;;;;;;;;;
0158;0;0;;;;;;;;;;;;;;;
0159;0;0;;;;;;;;;;;;;;;
0160;0;0;;;;;;;;;;;;;;;
0161;0;0;;;;;;;;;;;;;;;
0162-2025;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 4+4)
0163;0;0;;;;;;;;;;;;;;;
0164-2024;4;1;GESICHERT;FALL-011;;;Diff 534.3% (A=1247.0 R=7907.0);;;RE 20240901: 8554 EUR;;Phase T: Diff -2557.0 EUR (1.0%);;;;;Bierau + JA (BC-Score: 39+16)
0165;0;0;;;;;;;;;;;;;;;
0166;0;0;;;;;;;;;;;;;;;
0167;0;0;;;;;;;;;;;;;;;
0168;0;0;;;;;;;;;;;;;;;
0169;0;0;;;;;;;;;;;;;;;
0170;0;0;;;;;;;;;;;;;;;
0171;0;0;;;;;;;;;;;;;;;
0172;0;0;;;;;;;;;;;;;;;
0173-2024;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 7+10)
0174-2024 ;0;0;;;;;;;;;;;;;;;
0175;0;0;;;;;;;;;;;;;;;
0176-2025;1;1;GESICHERT;FALL-014;;;;;;;;;;;;;Bierau + JA (BC-Score: 1+2)
0177-2025;1;0;;;;;;;;;;;;;;;Caspari + NEIN (BC-Score: 0+22)
0178;0;0;;;;;;;;;;;;;;;
0179-2025;0;0;;;;;;;;;;;;;;;
0180;0;0;;;;;;;;;;;;;;;
0181;0;0;;;;;;;;;;;;;;;
0182-2025;0;0;;;;;;;;;;;;;;;
0184-2025;0;0;;;;;;;;;;;;;;;
0185;0;0;;;;;;;;;;;;;;;
0186;0;0;;;;;;;;;;;;;;;
0187;0;0;;;;;;;;;;;;;;;
0188;0;0;;;;;;;;;;;;;;;
0189;0;0;;;;;;;;;;;;;;;
0191;0;0;;;;;;;;;;;;;;;
0192-2025;0;0;;;;;;;;;;;;;;;
0193;0;0;;;;;;;;;;;;;;;
0194-2024;2;0;;;;;;;;;;Phase W: Diff -6949.0 EUR (100.0%);;;;;Bierau + JA (BC-Score: 32+39)
0195;0;0;;;;;;;;;;;;;;;
0196;0;0;;;;;;;;;;;;;;;
0197;0;0;;;;;;;;;;;;;;;
0198;0;0;;;;;;;;;;;;;;;
0199;0;0;;;;;;;;;;;;;;;
0200-2024;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 9+15)
0201;0;0;;;;;;;;;;;;;;;
0202;0;0;;;;;;;;;;;;;;;
0203;0;0;;;;;;;;;;;;;;;
0204;0;0;;;;;;;;;;;;;;;
0205;0;0;;;;;;;;;;;;;;;
0206;0;0;;;;;;;;;;;;;;;
0207;0;0;;;;;;;;;;;;;;;
0208;0;0;;;;;;;;;;;;;;;
0209-2024;0;0;;;;;;;;;;;;;;;
0210-2024;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 14+7)
0211;0;0;;;;;;;;;;;;;;;
0212;0;0;;;;;;;;;;;;;;;
0213;0;0;;;;;;;;;;;;;;;
0214;0;0;;;;;;;;;;;;;;;
0215;0;0;;;;;;;;;;;;;;;
0216;0;0;;;;;;;;;;;;;;;
0217;0;0;;;;;;;;;;;;;;;
0218;0;0;;;;;;;;;;;;;;;
0219-2024;3;4;VERDACHT,GESICHERT;FALL-011;;;;;;;;Phase W: Diff -43784.0 EUR (100.0%);;3 Akteure: Bierau,Zippel, Bierau,Unbekannt (SM-A336B);;;Bierau + JA (BC-Score: 23+21)
0220-2025;0;0;;;;;;;;;;;;;;;
0221;0;0;;;;;;;;;;;;;;;
0222-2024;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 2+5)
0223-2024;3;1;GESICHERT;FALL-011;;;;;;RE 24110013: 4858 EUR;;Phase W: Diff -3968.0 EUR (100.0%);;;;;Bierau + JA (BC-Score: 31+36)
0224;0;0;;;;;;;;;;;;;;;
0225;0;0;;;;;;;;;;;;;;;
0226-2024;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 1+5)
0227;0;0;;;;;;;;;;;;;;;
0228;0;0;;;;;;;;;;;;;;;
0229;0;0;;;;;;;;;;;;;;;
0230;0;0;;;;;;;;;;;;;;;
0231;0;0;;;;;;;;;;;;;;;
0232;0;0;;;;;;;;;;;;;;;
0233;0;0;;;;;;;;;;;;;;;
0234;0;0;;;;;;;;;;;;;;;
0235;0;0;;;;;;;;;;;;;;;
0236;0;0;;;;;;;;;;;;;;;
0237;0;0;;;;;;;;;;;;;;;
0238;0;0;;;;;;;;;;;;;;;
0239;0;0;;;;;;;;;;;;;;;
0240;0;0;;;;;;;;;;;;;;;
0241;0;0;;;;;;;;;;;;;;;
0242;0;0;;;;;;;;;;;;;;;
0243;0;0;;;;;;;;;;;;;;;
0244;0;0;;;;;;;;;;;;;;;
0245;0;0;;;;;;;;;;;;;;;
0246;0;0;;;;;;;;;;;;;;;
0247-2024;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 12+17)
0248;0;0;;;;;;;;;;;;;;;
0249;0;0;;;;;;;;;;;;;;;
0250;0;0;;;;;;;;;;;;;;;
0251;0;0;;;;;;;;;;;;;;;
0252-2023;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 14+6)
0253;0;0;;;;;;;;;;;;;;;
0254;0;0;;;;;;;;;;;;;;;
0255;0;0;;;;;;;;;;;;;;;
0256;0;0;;;;;;;;;;;;;;;
0257;0;0;;;;;;;;;;;;;;;
0258;0;0;;;;;;;;;;;;;;;
0259;0;0;;;;;;;;;;;;;;;
0260;0;0;;;;;;;;;;;;;;;
0261;0;0;;;;;;;;;;;;;;;
0262;0;0;;;;;;;;;;;;;;;
0263;0;0;;;;;;;;;;;;;;;
0264;0;0;;;;;;;;;;;;;;;
0265;0;0;;;;;;;;;;;;;;;
0266;0;0;;;;;;;;;;;;;;;
0267;0;0;;;;;;;;;;;;;;;
0268;0;0;;;;;;;;;;;;;;;
0269;0;0;;;;;;;;;;;;;;;
0270;0;0;;;;;;;;;;;;;;;
0271;0;0;;;;;;;;;;;;;;;
0272;0;0;;;;;;;;;;;;;;;
0273-2024 ;0;0;;;;;;;;;;;;;;;
0274;0;0;;;;;;;;;;;;;;;
0275-2024;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 19+10)
0276;0;0;;;;;;;;;;;;;;;
0277-2024;2;0;;;;;;;;;;Phase W: Diff -3102.0 EUR (100.0%);;;;;Bierau + JA (BC-Score: 43+43)
0278;0;0;;;;;;;;;;;;;;;
0279;0;0;;;;;;;;;;;;;;;
0280-2023;1;0;;;;;;;;;;;;;;;Bierau + JA (BC-Score: 1+5)
0282;0;0;;;;;;;;;;;;;;;
0283;0;0;;;;;;;;;;;;;;;
0284;0;0;;;;;;;;;;;;;;;
0285;0;0;;;;;;;;;;;;;;;
0286-2023;1;1;GESICHERT;FALL-014;;;;;;;;;;;;;Bierau + JA (BC-Score: 55+55)
0287;0;0;;;;;;;;;;;;;;;
0288;0;0;;;;;;;;;;;;;;;
0289;0;0;;;;;;;;;;;;;;;
0290-2024 ;0;0;;;;;;;;;;;;;;;
0291;0;0;;;;;;;;;;;;;;;
0292;0;0;;;;;;;;;;;;;;;
0293;0;0;;;;;;;;;;;;;;;
0294;0;0;;;;;;;;;;;;;;;
0295;0;0;;;;;;;;;;;;;;;
0296;0;0;;;;;;;;;;;;;;;
0297-2024;4;1;VERDACHT;FALL-011;;;Diff 95.4% (A=18988.0 R=877.0);;;RE 25050032: 2290 EUR;;Phase W: Diff -18110.0 EUR (95.4%);;;;;Bierau + JA (BC-Score: 63+51)
0298;0;0;;;;;;;;;;;;;;;
0299;0;0;;;;;;;;;;;;;;;
0300;0;0;;;;;;;;;;;;;;;
0301;0;0;;;;;;;;;;;;;;;
0302;0;0;;;;;;;;;;;;;;;
0303;0;0;;;;;;;;;;;;;;;
0304;0;0;;;;;;;;;;;;;;;
0305;0;0;;;;;;;;;;;;;;;
0306;0;0;;;;;;;;;;;;;;;
0307;0;0;;;;;;;;;;;;;;;
0308;0;0;;;;;;;;;;;;;;;
0309;0;0;;;;;;;;;;;;;;;
0310-2023;4;2;VERDACHT;FALL-011,FALL-014;;;Diff 75.8% (A=5487.0 R=9646.0);;;RE 20240508: 14222 EUR;;;;2 Akteure: Bierau, Caspari, Fliesen Schmidt,RS Bau, Bierau, Caspari;;;Bierau + JA (BC-Score: 186+190)
0311;0;0;;;;;;;;;;;;;;;
0312;0;0;;;;;;;;;;;;;;;
0313;0;0;;;;;;;;;;;;;;;
0314;0;0;;;;;;;;;;;;;;;
0315;0;0;;;;;;;;;;;;;;;
0317-2023;2;0;;;;;;;;RE 20241108: 6422 EUR;;;;;;;Bierau + JA (BC-Score: 29+29)
0318;0;0;;;;;;;;;;;;;;;
0320;0;0;;;;;;;;;;;;;;;
0321;0;0;;;;;;;;;;;;;;;
0322;0;0;;;;;;;;;;;;;;;
0323;0;0;;;;;;;;;;;;;;;
0324;0;0;;;;;;;;;;;;;;;
0325;0;0;;;;;;;;;;;;;;;
0326;0;0;;;;;;;;;;;;;;;
0327;0;0;;;;;;;;;;;;;;;
0328;0;0;;;;;;;;;;;;;;;
0329;0;0;;;;;;;;;;;;;;;
0330;0;0;;;;;;;;;;;;;;;
0331;0;0;;;;;;;;;;;;;;;
0332;0;0;;;;;;;;;;;;;;;
0334;0;0;;;;;;;;;;;;;;;
0335;0;0;;;;;;;;;;;;;;;
0336;0;0;;;;;;;;;;;;;;;
0337;0;0;;;;;;;;;;;;;;;
0340;0;0;;;;;;;;;;;;;;;
0341;0;0;;;;;;;;;;;;;;;
0342;0;0;;;;;;;;;;;;;;;
0343;0;0;;;;;;;;;;;;;;;
0344;0;0;;;;;;;;;;;;;;;
0345;0;0;;;;;;;;;;;;;;;
0347;0;0;;;;;;;;;;;;;;;
0348;0;0;;;;;;;;;;;;;;;
0349;0;0;;;;;;;;;;;;;;;
0350;0;0;;;;;;;;;;;;;;;
0351;0;0;;;;;;;;;;;;;;;
0352;0;0;;;;;;;;;;;;;;;
0353;0;0;;;;;;;;;;;;;;;
0354;0;0;;;;;;;;;;;;;;;
0355;0;0;;;;;;;;;;;;;;;
2014;0;0;;;;;;;;;;;;;;;
2023;0;0;;;;;;;;;;;;;;;
2024;0;0;;;;;;;;;;;;;;;
2025;0;0;;;;;;;;;;;;;;;
2943;0;0;;;;;;;;;;;;;;;
