projekt_nr;jahr;signal_count;klasse;befunde_count;bewertungsstufen;faelle;akteure;D-02;D-04;D-05;D-08;F-01;N-06_TAUTOLOGISCH;P-08
0001-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 26.2% (A=1153.0 R=852.0);;Hengst Malerwerkstätten GmbH: 2369 EUR (202436914);;;;Caspari + NEIN (B=0 C=100)
0001-2025;2025;2;UNBEKANNT;0;;;;;;;;Phase T: -1209.0 EUR (1.0%);;Bierau + JA (B=1 C=5)
0002-2023;2023;1;UNBEKANNT;0;;;;;;;;Phase T: -1040.0 EUR (100.0%);;
0002-2025;2025;1;POSITIV;0;;;;;;Gerd Zippel: 18106 EUR (2504124);;;;
0003-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0003-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0005-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0005-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0006-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0006-2024;2024;3;UNBEKANNT;1;GESICHERT;FALL-014;RS Bau;Phase W: Diff 149.6% (A=4070.0 R=10157.0);;OZ Immobiliendienste GmbH: 6585 EUR (240105);;;;Caspari + NEIN (B=0 C=60)
0006-2025;2025;2;POSITIV;0;;;;;;;;Phase W: -4890.0 EUR (1.0%);;Bierau + JA (B=12 C=18)
0007-2023;2023;1;UNBEKANNT;0;;;;;;Hengst Malerwerkstätten GmbH: 3567 EUR (202332521);;;;
0008-2023;2023;1;UNBEKANNT;0;;;;;;;;Phase T: -1315.0 EUR (100.0%);;
0008-2025;2025;3;UNBEKANNT;0;;;;Phase W: Diff 208.1% (A=1739.0 R=5357.0);;N&N Bau GbR: 3914 EUR (RE68125);;;;Caspari + NEIN (B=0 C=60)
0009-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0009-2025;2025;1;UNBEKANNT;1;GESICHERT;FALL-017;Bierau, Caspari;;;N&N Bau GbR: 3161 EUR (RE64825);;;;
0010-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=50)
0011-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0011-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 51.3% (A=1291.0 R=1954.0);;Hengst Malerwerkstätten GmbH: 7877 EUR (202436471);;;;
0011-2025;2025;2;POSITIV;0;;;;;;;;Phase W: -1843.0 EUR (100.0%);;Bierau + JA (B=16 C=41)
0012-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0012-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=50)
0013-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0013-2025;2025;2;UNBEKANNT;0;;;;;Schreinerei Lothar Merte: 721.14 EUR x2 (25G0380/25G0381);;;;;Bierau + JA (B=1 C=10)
0014-2024;2024;4;POSITIV;3;GESICHERT;FALL-014;Bierau, Schulz|RS Bau;Phase W: Diff 99.6% (A=28281.0 R=110.0);;RS Bau und Demontage Service: 1245 EUR (20240302);;Phase W: -28171.0 EUR (99.6%);;Bierau + JA (B=32 C=40)
0014-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=50)
0015-2023;2023;2;UNBEKANNT;0;;;;Phase W: Diff 1578.8% (A=791.0 R=13277.0);;Raumgestaltung Jörg Fruhriep: 4551 EUR (739);;;;
0015-2025;2025;4;POSITIV;3;GESICHERT;FALL-013|FALL-014;Bierau, Caspari|RS Bau;Phase W: Diff 94.6% (A=13212.0 R=707.0);;RS Bau und Demontage Service: 16159 EUR (20250305);;Phase W: -12505.0 EUR (94.6%);;Bierau + JA (B=234 C=207)
0016-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0016-2024;2024;3;UNBEKANNT;0;;;;Phase W: Diff 76.2% (A=7274.0 R=12818.0);;Öko-Bauzentrum Junker GmbH & Co. KG: 11039 EUR (R2402500);;;;Caspari + NEIN (B=0 C=10)
0017-2023;2023;2;UNBEKANNT;0;;;;Phase W: Diff 1503.0% (A=1604.0 R=25709.0);;Schreinerei Lothar Merte: 1157 EUR (23G0381);;;;
0017-2024;2024;2;UNBEKANNT;0;;;;;;;;Phase T: -1843.0 EUR (1.0%);;Bierau + JA (B=4 C=1)
0017-2025;2025;2;UNBEKANNT;0;;;;;;;;Phase T: -1549.0 EUR (100.0%);;Bierau + JA (B=7 C=6)
0018-2024;2024;1;UNBEKANNT;0;;;;Phase T: Diff 225.2% (A=240.0 R=780.0);;;;;;
0018-2025;2025;3;POSITIV;3;GESICHERT|VERDACHT;FALL-011|FALL-014;Bierau, RS Bau|RS Bau;Phase W: Diff 34.0% (A=14549.0 R=19494.0);;RS Bau und Demontage Service: 19585 EUR (20250614);;;;Bierau + JA (B=38 C=42)
0019-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 96.3% (A=4785.0 R=176.0);;;;Phase T: -4609.0 EUR (96.3%);;
0019-2025;2025;2;POSITIV;0;;;;;;;;Phase W: -3532.0 EUR (1.0%);;Bierau + JA (B=21 C=19)
0020-2023;2023;3;UNBEKANNT;0;;;;Phase W: Diff 27.9% (A=5418.0 R=3904.0);;Hengst Malerwerkstätten GmbH: 4224 EUR (202332514);;Phase W: -1513.0 EUR (27.9%);;
0020-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 89.3% (A=1061.0 R=114.0);;;;;;Caspari + NEIN (B=0 C=70)
0020-2025;2025;4;POSITIV;2;GESICHERT;FALL-011;Bierau;Phase T: Diff 40.0% (A=11790.0 R=7069.0);;Firma Bajramaj: 7854 EUR (25040020);;Phase W: -32790.0 EUR (100.0%);;Bierau + JA (B=22 C=58)
0021-2023;2023;1;UNBEKANNT;0;;;;;;Firma Bajramaj: 11259 EUR (23030011);;;;
0022-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0022-2024;2024;1;UNBEKANNT;0;;;;;;;;Phase T: -1128.0 EUR (100.0%);;
0022-2025;2025;3;UNBEKANNT;0;;;;Phase T: Diff 501.2% (A=4010.0 R=24109.0);;Firma Bajramaj: 18988 EUR (25050020);;;;Caspari + NEIN (B=0 C=100)
0023-2024;2024;3;UNBEKANNT;3;GESICHERT|VERDACHT;FALL-014;Caspari, RS Bau|RS Bau;Phase W: Diff 1094.0% (A=7810.0 R=93253.0);;RS Bau und Demontage Service: 22304 EUR (20240701);;;;Caspari + NEIN (B=0 C=90)
0023-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0024-2023;2023;3;UNBEKANNT;2;VERDACHT;FALL-015;Caspari;Phase W: Diff 890.5% (A=3427.0 R=33940.0);;Firma Bajramaj: 6201 EUR (23030012);;;;Caspari + NEIN (B=0 C=10)
0024-2024;2024;3;POSITIV;0;;;;Phase T: Diff 58.9% (A=2216.0 R=910.0);;;;Phase T: -1306.0 EUR (58.9%);;Bierau + JA (B=3 C=10)
0024-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Bierau + JA (B=10 C=4)
0025-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0026-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0026-2024;2024;3;POSITIV;0;;;;Phase W: Diff 95.0% (A=3886.0 R=193.0);;;;Phase W: -3694.0 EUR (95.0%);;Bierau + JA (B=27 C=13)
0026-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0027-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0027-2024;2024;2;POSITIV;0;;;;;;N&N Bau GbR: 8000 EUR (RE63124);;;;Caspari + NEIN (B=0 C=40)
0027-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Bierau + JA (B=6 C=4)
0028-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0029-2023;2023;1;UNBEKANNT;0;;;;;;Hengst Malerwerkstätten GmbH: 1073 EUR (202331718);;;;
0029-2024;2024;3;UNBEKANNT;0;;;;Phase W: Diff 128.7% (A=2500.0 R=5718.0);;N&N Bau GbR: 5633 EUR (RE614/24);;;;Caspari + NEIN (B=0 C=100)
0029-2025;2025;2;UNBEKANNT;0;;;;;;;Fliesen Schmidt: 10072.0 EUR bei 0.0% Prov;;;Bierau + JA (B=9 C=21)
0030-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0030-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0030-2025;2025;3;UNBEKANNT;0;;;;Phase T: Diff 80.4% (A=1710.0 R=335.0);;;;Phase T: -1375.0 EUR (80.4%);;Caspari + NEIN (B=0 C=30)
0031-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0031-2024;2024;4;POSITIV;3;GESICHERT|VERDACHT;FALL-011|FALL-014;Bierau, Caspari|RS Bau;Phase T: Diff 451.3% (A=2001.0 R=11034.0);;RS Bau und Demontage Service: 3178 EUR (20250113);;Phase W: -4318.0 EUR (100.0%);;Bierau + JA (B=36 C=74)
0031-2025;2025;2;UNBEKANNT;0;;;;Phase T: Diff 41.0% (A=1411.0 R=832.0);;;;;;Caspari + NEIN (B=0 C=50)
0032-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0032-2024;2024;3;POSITIV;2;GESICHERT;FALL-017;Bierau, Caspari;Phase W: Diff 82.7% (A=12972.0 R=23703.0);;N&N Bau GbR: 11603 EUR (RE60624);;;;Bierau + JA (B=20 C=70)
0032-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=80)
0034-2024;2024;2;UNBEKANNT;0;;;;;;N&N Bau GbR: 1878 EUR (RE60524);;;;Caspari + NEIN (B=0 C=10)
0034-2025;2025;4;POSITIV;1;HYPOTHESE;FALL-014;Menkal;;N&N Bau GbR: 6455.75 EUR x2 (RE64225/RE64725);N&N Bau GbR: 6456 EUR (RE64225);;Phase W: -2674.0 EUR (18.3%);;Bierau + JA (B=55 C=49)
0035-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0035-2025;2025;3;UNBEKANNT;0;;;;Phase T: Diff 66.5% (A=1630.0 R=546.0);;;;Phase T: -1084.0 EUR (66.5%);;Caspari + NEIN (B=0 C=20)
0036-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 307.2% (A=715.0 R=2911.0);;Schreinerei Lothar Merte: 1967 EUR (24G0391);;;;Caspari + NEIN (B=0 C=20)
0036-2025;2025;4;POSITIV;26;GESICHERT|HYPOTHESE|VERDACHT;FALL-014;Caspari|Caspari, Kliebisch|Menkal|RS Bau;Phase W: Diff 297.9% (A=754.0 R=2999.0);;RS Bau und Demontage Service: 4462 EUR (20250301);;;3 Akteure: RS Bau,Caspari,Caspari, Kliebisch;Bierau + JA (B=111 C=175)
0037-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0037-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 59.6% (A=1313.0 R=530.0);;;;;;Caspari + NEIN (B=0 C=20)
0037-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0038-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0038-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Bierau + JA (B=6 C=1)
0039-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0039-2025;2025;2;POSITIV;0;;;;;;;;Phase W: -4555.0 EUR (1.0%);;Bierau + JA (B=7 C=16)
0040-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0040-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0040-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0041-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0042-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 177.2% (A=1427.0 R=3956.0);;Hengst Malerwerkstätten GmbH: 12364 EUR (202332859);;;;
0042-2024;2024;3;UNBEKANNT;1;GESICHERT;FALL-014;RS Bau;Phase W: Diff 94.2% (A=2614.0 R=5077.0);;RS Bau und Demontage Service: 2695 EUR (20240704);;;;Caspari + NEIN (B=0 C=60)
0043-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0043-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 46.8% (A=2640.0 R=1404.0);;;;Phase T: -1236.0 EUR (46.8%);;Caspari + NEIN (B=0 C=20)
0045-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0045-2025;2025;3;POSITIV;0;;;;Phase W: Diff 97.1% (A=6787.0 R=200.0);;;;Phase W: -6587.0 EUR (97.1%);;Bierau + JA (B=61 C=19)
0046-2023;2023;0;POSITIV;2;VERDACHT;FALL-018;Zippel;;;;;;;
0046-2024;2024;2;UNBEKANNT;0;;;;Phase L: Diff 37.2% (A=2164.0 R=1358.0);;;;;;Bierau + JA (B=14 C=26)
0046-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0047-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 37.0% (A=1951.0 R=1228.0);;;;;;Caspari + NEIN (B=0 C=10)
0047-2024;2024;4;POSITIV;1;GESICHERT;FALL-014;RS Bau;Phase W: Diff 99.6% (A=34339.0 R=132.0);;RS Bau und Demontage Service: 3550 EUR (20240509);;Phase W: -34207.0 EUR (99.6%);;Bierau + JA (B=21 C=27)
0047-2025;2025;2;POSITIV;0;;;;;;;;Phase W: -24424.0 EUR (100.0%);;Bierau + JA (B=6 C=1)
0048-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0048-2024;2024;1;UNBEKANNT;0;;;;;;N&N Bau GbR: 2592 EUR (59924);;;;
0050-2025;2025;2;UNBEKANNT;0;;;;Phase S: Diff 24.1% (A=3449.0 R=2616.0);;;;;;Bierau + JA (B=30 C=23)
0051-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0051-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 89.4% (A=2582.0 R=274.0);;;;Phase T: -2308.0 EUR (89.4%);;Bierau + JA (B=30 C=40)
0051-2025;2025;1;UNBEKANNT;1;GESICHERT;FALL-014;RS Bau;;;RS Bau und Demontage Service: 16604 EUR (20250704);;;;
0052-2023;2023;2;POSITIV;2;VERDACHT;FALL-018;Zippel;Phase W: Diff 40.2% (A=7350.0 R=10304.0);;Gerd Zippel: 8330 EUR (2308116);;;;
0052-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0053-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0053-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=50)
0053-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Bierau + JA (B=12 C=16)
0054-2025;2025;1;UNBEKANNT;0;;;;Phase T: Diff 20.2% (A=1817.0 R=1450.0);;;;;;
0055-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0055-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0055-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=100)
0056-2023;2023;1;UNBEKANNT;0;;;;;;MKG Der Dienstleister: 6233 EUR (23-00075);;;;
0056-2024;2024;3;POSITIV;1;GESICHERT;FALL-014;RS Bau;Phase W: Diff 96.9% (A=3520.0 R=110.0);;;;Phase W: -3410.0 EUR (96.9%);;Caspari + NEIN (B=0 C=30)
0056-2025;2025;3;UNBEKANNT;0;;;;Phase T: Diff 58.7% (A=1747.0 R=721.0);;;;Phase T: -1026.0 EUR (58.7%);;Caspari + NEIN (B=0 C=40)
0057-2023;2023;0;POSITIV;0;;;;;;;;;;
0057-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0058-2025;2025;3;POSITIV;0;;;;Phase L: Diff 60.6% (A=1039.0 R=409.0);;;;Phase W: -3378.0 EUR (100.0%);;Bierau + JA (B=14 C=10)
0059-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0059-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0060-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0060-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0060-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0061-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0061-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0061-2025;2025;2;UNBEKANNT;1;GESICHERT;FALL-014;RS Bau;;;RS Bau und Demontage Service: 1276 EUR (20250401);;;;Caspari + NEIN (B=0 C=60)
0062-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0062-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0062-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=50)
0063-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0063-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 52.2% (A=1306.0 R=625.0);;;;;;Caspari + NEIN (B=0 C=20)
0064-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0064-2024;2024;1;UNBEKANNT;0;;;;;;;;Phase T: -1355.0 EUR (100.0%);;
0065-2023;2023;3;UNBEKANNT;0;;;;Phase W: Diff 36.7% (A=4756.0 R=6501.0);;Firma Bajramaj: 3121 EUR (23070025);;;;Caspari + NEIN (B=0 C=20)
0065-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0066-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 21.9% (A=1246.0 R=974.0);;;;;;Caspari + NEIN (B=0 C=10)
0066-2025;2025;3;UNBEKANNT;0;;;;Phase T: Diff 34.3% (A=1626.0 R=1068.0);;N&N Bau GbR: 6017 EUR (RE66725);;;;Caspari + NEIN (B=0 C=30)
0067-2024;2024;3;POSITIV;0;;;;Phase T: Diff 37.2% (A=742.0 R=466.0);;;;Phase W: -6937.0 EUR (100.0%);;Bierau + JA (B=38 C=20)
0067-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0068-2023;2023;1;UNBEKANNT;0;;;;;;Hengst Malerwerkstätten GmbH: 2504 EUR (202332858);;;;
0068-2024;2024;3;UNBEKANNT;1;GESICHERT;FALL-014;RS Bau;Phase T: Diff 91.4% (A=1196.0 R=2289.0);;RS Bau und Demontage Service: 2398 EUR (20240402);;;;Caspari + NEIN (B=0 C=10)
0068-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=100)
0069-2023;2023;1;NEGATIV;0;;;;;;;;Phase W: -1248.0 EUR (100.0%);;
0069-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0069-2025;2025;2;UNBEKANNT;0;;;;;;;;Phase T: -3514.0 EUR (1.0%);;Bierau + JA (B=3 C=10)
0070-2025;2025;3;UNBEKANNT;0;;;;Phase T: Diff 90.2% (A=2800.0 R=274.0);;;;Phase T: -2526.0 EUR (90.2%);;Caspari + NEIN (B=0 C=20)
0071-2025;2025;2;UNBEKANNT;1;HYPOTHESE;FALL-014;Menkal;Phase T: Diff 40.3% (A=1693.0 R=1011.0);;;;;;Caspari + NEIN (B=0 C=30)
0072-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0072-2025;2025;3;UNBEKANNT;0;;;;Phase T: Diff 25.3% (A=2224.0 R=1662.0);;Hengst Handwerk GmbH: 3451 EUR (202541546);;;;Caspari + NEIN (B=0 C=20)
0073-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0073-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=80)
0074-2023;2023;0;POSITIV;0;;;;;;;;;;
0074-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0074-2025;2025;3;UNBEKANNT;0;;;;Phase T: Diff 30.0% (A=1000.0 R=1300.0);Schreinerei Lothar Merte: 540.86 EUR x2 (25G0639/25G0665);;;;;Caspari + NEIN (B=0 C=80)
0075-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0075-2024;2024;3;UNBEKANNT;0;;;;Phase W: Diff 24.2% (A=5019.0 R=3806.0);;Hengst Malerwerkstätten GmbH: 4117 EUR (202436518);;Phase W: -1213.0 EUR (24.2%);;
0076-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0076-2025;2025;3;UNBEKANNT;0;;;;Phase T: Diff 82.5% (A=2810.0 R=492.0);;;;Phase T: -2318.0 EUR (82.5%);;Bierau + JA (B=15 C=17)
0077-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0077-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0078-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0078-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0079-2023;2023;2;POSITIV;2;GESICHERT;FALL-011;Bierau;;;Gerd Zippel: 9520 EUR (2311124);;Phase W: -1412.0 EUR (8.8%);;
0079-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=50)
0080-2025;2025;2;UNBEKANNT;0;;;;;;;;Phase T: -1600.0 EUR (100.0%);;Caspari + NEIN (B=0 C=20)
0081-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0082-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0082-2024;2024;2;UNBEKANNT;0;;;;;;N&N Bau GbR: 4792 EUR (RE601);;;;Caspari + NEIN (B=0 C=50)
