projekt_nr;jahr;signal_count;klasse;befunde_count;bewertungsstufen;faelle;akteure;D-02;D-04;D-05;D-08;F-01;N-06_TAUTOLOGISCH;P-08
0082-2025;2025;4;UNBEKANNT;5;GESICHERT|VERDACHT;FALL-011|FALL-014;Bierau|RS Bau;Phase T: Diff 91.5% (A=1222.0 R=2340.0);;Schreinerei Lothar Merte: 1082 EUR (25G0640);;;2 Akteure: Bierau,RS Bau;Caspari + NEIN (B=0 C=90)
0083-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0083-2024;2024;2;UNBEKANNT;0;;;;;;TeamFaktor NW GmbH: 15941 EUR (RE24091);;;;Caspari + NEIN (B=0 C=50)
0083-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Bierau + JA (B=4 C=1)
0084-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0084-2025;2025;2;UNBEKANNT;0;;;;;;N&N Bau GbR: 1825 EUR (RE65925);;;;Caspari + NEIN (B=0 C=60)
0085-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0086-2023;2023;2;POSITIV;2;VERDACHT;FALL-018;Zippel;Phase W: Diff 32.4% (A=13401.0 R=17744.0);;Gerd Zippel: 19196 EUR (2307121);;;;
0087-2023;2023;3;NEGATIV;0;;;;Phase T: Diff 41.7% (A=10035.0 R=5850.0);;FENNER GmbH u. Co. KG: 5950 EUR (RE23102);;Phase T: -4185.0 EUR (41.7%);;
0087-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0087-2025;2025;1;NEGATIV;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0088-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0088-2025;2025;4;POSITIV;18;VERDACHT;FALL-011|FALL-014|FALL-018;Bierau|Bierau, OTS, Schulz|Zippel|Zippel, Heck;Phase T: Diff 404.1% (A=1268.0 R=6393.0);;Firma Bajramaj: 2258 EUR (25100033);;;4 Akteure: Bierau, OTS, Schulz,Zippel, Heck,Bierau,Zippel;Bierau + JA (B=11 C=30)
0089-2023;2023;3;POSITIV;2;GESICHERT;FALL-017;Caspari, Schulz;Phase W: Diff 3161.3% (A=1540.0 R=50224.0);;OZ Immobiliendienste GmbH: 2684 EUR (230591);;;;Caspari + NEIN (B=0 C=80)
0089-2024;2024;2;UNBEKANNT;0;;;;;;;;Phase T: -1570.0 EUR (100.0%);;Caspari + NEIN (B=0 C=20)
0089-2025;2025;1;UNBEKANNT;0;;;;;;;;Phase T: -1714.0 EUR (100.0%);;
0090-2023;2023;1;NEGATIV;0;;;;;;;;Phase W: -4517.0 EUR (100.0%);;
0091-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0092-2023;2023;3;UNBEKANNT;0;;;;Phase W: Diff 141.3% (A=2621.0 R=6324.0);;MKG Der Dienstleister: 2785 EUR (R-24-192);;;;Caspari + NEIN (B=0 C=10)
0092-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0092-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0093-2023;2023;1;UNBEKANNT;0;;;;;;Schreinerei Lothar Merte: 2463 EUR (23G0502);;;;
0094-2023;2023;3;UNBEKANNT;3;GESICHERT|VERDACHT;FALL-014;Caspari, RS Bau|RS Bau;Phase W: Diff 83.1% (A=15192.0 R=27815.0);;RS Bau und Demontage Service: 3196 EUR (20230701);;;;Caspari + NEIN (B=0 C=20)
0094-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 31.0% (A=990.0 R=684.0);;;;;;Caspari + NEIN (B=0 C=50)
0094-2025;2025;2;POSITIV;0;;;;;;;;Phase W: -6713.0 EUR (100.0%);;Caspari + NEIN (B=0 C=70)
0095-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0095-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 131.5% (A=1017.0 R=2354.0);;Jakobi Heizung + Sanitär: 1706 EUR (2024-138);;;;Caspari + NEIN (B=0 C=10)
0095-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Bierau + JA (B=2 C=10)
0096-2023;2023;3;UNBEKANNT;2;GESICHERT;FALL-015;Caspari, MKG;Phase W: Diff 607.8% (A=1448.0 R=10246.0);;MKG Der Dienstleister: 7514 EUR (R-23-129);;;;Caspari + NEIN (B=0 C=60)
0096-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0096-2025;2025;1;POSITIV;0;;;;;;;;;;Bierau + JA (B=10 C=25)
0097-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0097-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 50.9% (A=1817.0 R=892.0);;;;;;Bierau + JA (B=20 C=40)
0098-2025;2025;2;POSITIV;2;VERDACHT;FALL-018;Zippel;;;Zippel Fliesen und Wohnraumgestaltung: 3708 EUR (2505120);;;;Caspari + NEIN (B=0 C=80)
0099-2023;2023;1;UNBEKANNT;0;;;;;;Hengst Malerwerkstätten GmbH: 5922 EUR (202333550);;;;
0099-2024;2024;3;UNBEKANNT;0;;;;Phase W: Diff 814.0% (A=1163.0 R=10629.0);;Firma Bajramaj: 2818 EUR (25020028);;;;Caspari + NEIN (B=0 C=70)
0100-2023;2023;2;UNBEKANNT;0;;;;Phase W: Diff 66.5% (A=2850.0 R=4745.0);;Schreinerei Lothar Merte: 1381 EUR (23G0887);;;;
0100-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 48.3% (A=1005.0 R=520.0);;;;;;Caspari + NEIN (B=0 C=30)
0100-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0101-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0101-2024;2024;2;POSITIV;0;;;;;;;;Phase T: -9275.0 EUR (100.0%);;Bierau + JA (B=13 C=4)
0102-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0102-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0103-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0103-2024;2024;2;UNBEKANNT;0;;;;;;Schreinerei Lothar Merte: 1504 EUR (24G0817);;;;Caspari + NEIN (B=0 C=30)
0103-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=100)
0104-2023;2023;3;UNBEKANNT;2;VERDACHT;FALL-015;Caspari, MKG;Phase W: Diff 31.6% (A=17234.0 R=22685.0);;MKG Der Dienstleister: 7140 EUR (23-00099);;;;Caspari + NEIN (B=0 C=10)
0104-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0104-2025;2025;2;UNBEKANNT;0;;;;;;;;Phase T: -2953.0 EUR (100.0%);;Bierau + JA (B=4 C=10)
0105-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0105-2024;2024;3;POSITIV;3;HYPOTHESE|VERDACHT;FALL-014|FALL-015;MKG|RS Bau;Phase W: Diff 97.7% (A=8151.0 R=184.0);;;;Phase W: -7967.0 EUR (97.7%);;Bierau + JA (B=28 C=22)
0105-2025;2025;2;UNBEKANNT;1;GESICHERT;FALL-014;RS Bau;;;RS Bau und Demontage Service: 2169 EUR (20250607);;;;Caspari + NEIN (B=0 C=100)
0106-2023;2023;1;POSITIV;0;;;;;;;;Phase W: -3440.0 EUR (100.0%);;
0106-2024;2024;2;UNBEKANNT;0;;;;;;Hengst Malerwerkstätten GmbH: 5098 EUR (202436910);;;;Caspari + NEIN (B=0 C=40)
0106-2025;2025;3;POSITIV;4;GESICHERT;FALL-011;Bierau|Bierau, Ducree;;;;;Phase W: -6438.0 EUR (100.0%);2 Akteure: Bierau, Ducree,Bierau;Caspari + NEIN (B=0 C=100)
0107-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0107-2025;2025;2;UNBEKANNT;0;;;;;;;;Phase T: -1111.0 EUR (100.0%);;Bierau + JA (B=12 C=16)
0108-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 26.5% (A=5661.0 R=4158.0);;;;Phase T: -1503.0 EUR (26.5%);;Caspari + NEIN (B=0 C=20)
0108-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=90)
0109-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0109-2024;2024;3;UNBEKANNT;0;;;;Phase W: Diff 84.8% (A=3031.0 R=5601.0);;Öko-Bauzentrum Junker GmbH & Co. KG: 3986 EUR (R2403021);;;;Caspari + NEIN (B=0 C=90)
0109-2025;2025;2;UNBEKANNT;4;GESICHERT;FALL-011|FALL-014;Bierau|RS Bau;;;;;;2 Akteure: Bierau,RS Bau;Bierau + JA (B=18 C=30)
0110-2024;2024;2;UNBEKANNT;2;GESICHERT|HYPOTHESE;FALL-015;Caspari|MKG;;;MKG Der Dienstleister: 11900 EUR (R-24-276);;;;Caspari + NEIN (B=0 C=60)
0110-2025;2025;2;UNBEKANNT;0;;;;;;N&N Bau GbR: 4089 EUR (RE66925);;;;Caspari + NEIN (B=0 C=40)
0111-2025;2025;2;POSITIV;0;;;;Phase W: Diff 60.7% (A=825.0 R=325.0);;;;;;Caspari + NEIN (B=0 C=90)
0112-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 32.5% (A=1684.0 R=1136.0);;;;;;Caspari + NEIN (B=0 C=20)
0112-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0113-2024;2024;4;POSITIV;0;;;;Phase T: Diff 85.2% (A=8590.0 R=1274.0);;N&N Bau GbR: 8309 EUR (RE61024);;Phase T: -7316.0 EUR (85.2%);;Caspari + NEIN (B=0 C=100)
0113-2025;2025;2;UNBEKANNT;0;;;;Phase T: Diff 42.5% (A=944.0 R=1345.0);;;;;;Caspari + NEIN (B=0 C=90)
0114-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0114-2024;2024;3;POSITIV;0;;;;Phase T: Diff 57.5% (A=1247.0 R=530.0);;;;Phase W: -4404.0 EUR (100.0%);;Bierau + JA (B=13 C=8)
0115-2023;2023;4;POSITIV;0;;;;Phase T: Diff 63.5% (A=17784.0 R=6497.0);;Debus Energie- u. Gebäudetechnik GmbH & Co. KG: 2193 EUR (202388);;Phase T: -11287.0 EUR (63.5%);;Caspari + NEIN (B=0 C=10)
0115-2025;2025;2;UNBEKANNT;0;;;;;;Hengst Handwerk GmbH: 4521 EUR (202541485);;;;Caspari + NEIN (B=0 C=100)
0116-2023;2023;2;UNBEKANNT;0;;;;;;Firma Bajramaj: 13015 EUR (23080044);;;;Caspari + NEIN (B=0 C=30)
0116-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=50)
0117-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0117-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0117-2025;2025;2;UNBEKANNT;2;VERDACHT;FALL-011;Gade Gruppe, Farbklecks;;;;;Phase T: -3923.0 EUR (1.0%);;Bierau + NEIN (B=19 C=0)
0118-2023;2023;1;UNBEKANNT;1;GESICHERT;FALL-014;RS Bau;;;RS Bau und Demontage Service: 9315 EUR (20231008);;;;
0118-2024;2024;1;POSITIV;2;HYPOTHESE|VERDACHT;FALL-011|FALL-018;Bierau, Caspari|Zippel, Bierau, Caspari;;;;;Phase W: -8065.0 EUR (100.0%);;
0118-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Bierau + JA (B=5 C=7)
0119-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0120-2023;2023;1;UNBEKANNT;0;;;;Phase W: Diff 41.2% (A=2972.0 R=4196.0);;;;;;
0120-2024;2024;3;POSITIV;3;HYPOTHESE|VERDACHT;FALL-011|FALL-018|OPERATIV;Bierau, Caspari|Caspari|Zippel, Bierau, Caspari;Phase T: Diff 59.8% (A=1675.0 R=674.0);;;;Phase W: -11832.0 EUR (100.0%);;Caspari + NEIN (B=0 C=30)
0120-2025;2025;3;UNBEKANNT;2;VERDACHT;FALL-011;Bierau;Phase T: Diff 107.0% (A=1778.0 R=3679.0);;Hengst Handwerk GmbH: 9582 EUR (202541481);;;;Bierau + JA (B=49 C=37)
0121-2023;2023;1;UNBEKANNT;0;;;;;;MKG Der Dienstleister: 5545 EUR (R-23-141);;;;
0122-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0122-2024;2024;1;UNBEKANNT;1;HYPOTHESE;FALL-014;Menkal;;;;;;;Caspari + NEIN (B=0 C=80)
0122-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0123-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0123-2024;2024;3;UNBEKANNT;0;;;;Phase W: Diff 86.5% (A=2787.0 R=5196.0);;TeamFaktor NW GmbH: 3377 EUR (RE24161);;;;Caspari + NEIN (B=0 C=30)
0123-2025;2025;2;POSITIV;0;;;;Phase W: Diff 94.3% (A=7892.0 R=453.0);;;;Phase W: -7439.0 EUR (94.3%);;
0124-2024;2024;4;POSITIV;1;HYPOTHESE;OPERATIV;Caspari;Phase W: Diff 61.1% (A=3239.0 R=1261.0);;Hengst Handwerk GmbH: 1364 EUR (202438114);;Phase W: -1979.0 EUR (61.1%);;Caspari + NEIN (B=0 C=50)
0124-2025;2025;4;POSITIV;4;VERDACHT;FALL-015|FALL-018;Caspari|Zippel;Phase W: Diff 22.8% (A=10610.0 R=13030.0);;Gerd Zippel: 5950 EUR (2509123);;;2 Akteure: Caspari,Zippel;Caspari + NEIN (B=0 C=100)
0125-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0125-2024;2024;4;POSITIV;0;;;;Phase T: Diff 41.3% (A=6855.0 R=4021.0);;Firma Bajramaj: 2387 EUR (24110009);;Phase W: -5054.0 EUR (100.0%);;Caspari + NEIN (B=0 C=100)
0125-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0126-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0126-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0127-2023;2023;1;POSITIV;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0127-2025;2025;3;POSITIV;6;GESICHERT|HYPOTHESE|VERDACHT;FALL-011|FALL-018;Bierau, Caspari|Zippel|Zippel, Bierau, Caspari;;;;;Phase W: -14230.0 EUR (100.0%);2 Akteure: Zippel,Bierau, Caspari;Bierau + JA (B=18 C=7)
0128-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0128-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=50)
0128-2025;2025;1;POSITIV;2;VERDACHT;FALL-018;Zippel;;;;;;;Caspari + NEIN (B=0 C=90)
0129-2024;2024;3;UNBEKANNT;0;;;;Phase W: Diff 28.4% (A=10305.0 R=13228.0);;Hengst Malerwerkstätten GmbH: 11594 EUR (202437757);;;;Caspari + NEIN (B=0 C=30)
0130-2024;2024;2;UNBEKANNT;0;;;;Phase W: Diff 49.6% (A=1421.0 R=717.0);;;;;;Caspari + NEIN (B=0 C=10)
0130-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0131-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0131-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0133-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=70)
0133-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0134-2023;2023;2;UNBEKANNT;1;GESICHERT;FALL-014;RS Bau;;;RS Bau und Demontage Service: 11900 EUR (20231123);;;;Caspari + NEIN (B=0 C=60)
0134-2024;2024;2;UNBEKANNT;0;;;;Phase W: Diff 58.2% (A=7477.0 R=11827.0);;;;;;Caspari + NEIN (B=0 C=20)
0134-2025;2025;4;NEGATIV;0;;;;Phase T: Diff 23.1% (A=12126.0 R=9328.0);;Firma Bajramaj: 8054 EUR (25080027);;Phase T: -2798.0 EUR (23.1%);;Caspari + NEIN (B=0 C=60)
0135-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 33.3% (A=1262.0 R=842.0);;;;;;Caspari + NEIN (B=0 C=20)
0135-2024;2024;1;UNBEKANNT;0;;;;;;;;Phase T: -1482.0 EUR (100.0%);;
0135-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=80)
0136-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0137-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0137-2024;2024;3;POSITIV;0;;;;Phase W: Diff 93.1% (A=11399.0 R=790.0);;;;Phase W: -10609.0 EUR (93.1%);;Caspari + NEIN (B=0 C=50)
0138-2023;2023;2;UNBEKANNT;0;;;;;;Hengst Malerwerkstätten GmbH: 5183 EUR (202436111);;;;Caspari + NEIN (B=0 C=30)
0138-2025;2025;2;UNBEKANNT;0;;;;Phase T: Diff 401.3% (A=518.0 R=2595.0);;;;;;Caspari + NEIN (B=0 C=90)
0139-2023;2023;1;POSITIV;0;;;;;;;;Phase W: -7913.0 EUR (100.0%);;
0139-2024;2024;2;UNBEKANNT;1;HYPOTHESE;FALL-014;Menkal;Phase W: Diff 957.0% (A=518.0 R=5480.0);;;;;;Caspari + NEIN (B=0 C=90)
0139-2025;2025;4;UNBEKANNT;0;;;;Phase T: Diff 52.8% (A=3222.0 R=1519.0);;N&N Bau GbR: 2643 EUR (RE69725);;Phase T: -1703.0 EUR (52.8%);;Caspari + NEIN (B=0 C=100)
0140-2023;2023;3;POSITIV;3;GESICHERT;FALL-015;Bierau|Caspari, MKG;;;MKG Der Dienstleister: 1846 EUR (R-24-218);;Phase W: -5845.0 EUR (100.0%);;Caspari + NEIN (B=0 C=30)
0140-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0141-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0142-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0142-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0142-2025;2025;2;UNBEKANNT;0;;;;Phase T: Diff 116.3% (A=759.0 R=1641.0);;;;;;Caspari + NEIN (B=0 C=60)
0143-2023;2023;0;POSITIV;0;;;;;;;;;;
0143-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 79.2% (A=400.0 R=717.0);;;;;;Caspari + NEIN (B=0 C=30)
0143-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0144-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0144-2025;2025;2;UNBEKANNT;4;VERDACHT;FALL-011|UEBERGREIFEND;Bierau|Schulte (Expira);;;;;Phase T: -1317.0 EUR (100.0%);;Caspari + NEIN (B=0 C=20)
0145-2023;2023;3;POSITIV;2;GESICHERT;FALL-015;Caspari, Gerke K., Gerke M.;;;MKG Der Dienstleister: 2481 EUR (R-23-119);;Phase W: -2920.0 EUR (19.5%);;Caspari + NEIN (B=0 C=100)
0145-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0145-2025;2025;2;UNBEKANNT;0;;;;;;Hengst Handwerk GmbH: 8215 EUR (202541227);;;;Caspari + NEIN (B=0 C=100)
0146-2025;2025;1;UNBEKANNT;0;;;;Phase T: Diff 35.9% (A=2623.0 R=1681.0);;;;;;
0147-2024;2024;2;UNBEKANNT;0;;;;Phase W: Diff 175.6% (A=704.0 R=1940.0);;;;;;Caspari + NEIN (B=0 C=20)
0147-2025;2025;3;POSITIV;4;GESICHERT;FALL-011;Bierau|Ducree;;;;;Phase W: -8283.0 EUR (100.0%);2 Akteure: Ducree,Bierau;Bierau + JA (B=21 C=16)
0148-2023;2023;4;POSITIV;0;;;;Phase W: Diff 92.3% (A=14635.0 R=1129.0);;Schreinerei Lothar Merte: 1221 EUR (24G0815);;Phase W: -13506.0 EUR (92.3%);;Caspari + NEIN (B=0 C=20)
0148-2024;2024;2;POSITIV;0;;;;;;;;Phase W: -5689.0 EUR (100.0%);;Bierau + JA (B=30 C=60)
0148-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0150-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0150-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0151-2023;2023;1;UNBEKANNT;0;;;;Phase T: Diff 35.4% (A=1334.0 R=862.0);;;;;;
0151-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 65.4% (A=520.0 R=180.0);;;;;;Bierau + JA (B=8 C=18)
0151-2025;2025;1;POSITIV;0;;;;;;;;Phase W: -2791.0 EUR (100.0%);;
0152-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0152-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0153-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0153-2024;2024;3;POSITIV;1;HYPOTHESE;FALL-014;Menkal;Phase W: Diff 69.9% (A=6236.0 R=1876.0);;;;Phase W: -4360.0 EUR (69.9%);;Caspari + NEIN (B=0 C=40)
0153-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0154-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
