projekt_nr;jahr;signal_count;klasse;befunde_count;bewertungsstufen;faelle;akteure;D-02;D-04;D-05;D-08;F-01;N-06_TAUTOLOGISCH;P-08
0154-2024;2024;4;POSITIV;0;;;;Phase T: Diff 310.5% (A=1222.0 R=5017.0);;Firma Bajramaj: 3606 EUR (24100056);;Phase W: -3215.0 EUR (100.0%);;Caspari + NEIN (B=0 C=90)
0154-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=70)
0155-2023;2023;2;UNBEKANNT;0;;;;Phase W: Diff 33.9% (A=2775.0 R=1836.0);;;;;;Caspari + NEIN (B=0 C=40)
0155-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0155-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Bierau + JA (B=5 C=12)
0156-2023;2023;3;POSITIV;1;HYPOTHESE;FALL-014;Menkal;Phase T: Diff 77.6% (A=5125.0 R=9103.0);;Hengst Handwerk GmbH: 15470 EUR (202438223);;;;Caspari + NEIN (B=0 C=30)
0156-2024;2024;2;UNBEKANNT;1;GESICHERT;FALL-015;Caspari;;;;;Phase S: -3790.0 EUR (1.0%);;Bierau + JA (B=9 C=10)
0156-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0157-2024;2024;3;NEGATIV;0;;;;Phase T: Diff 54.5% (A=1100.0 R=500.0);;;;Phase W: -1740.0 EUR (100.0%);;Caspari + NEIN (B=0 C=10)
0157-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0158-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 60.7% (A=8916.0 R=3506.0);;;;Phase T: -5411.0 EUR (60.7%);;Caspari + NEIN (B=0 C=20)
0159-2023;2023;3;POSITIV;2;VERDACHT;FALL-018;Zippel;Phase T: Diff 112.2% (A=1746.0 R=3705.0);;OZ Immobiliendienste GmbH: 3089 EUR (230627);;;;Caspari + NEIN (B=0 C=10)
0159-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Bierau + JA (B=40 C=40)
0159-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0160-2023;2023;1;UNBEKANNT;0;;;;Phase T: Diff 34.8% (A=2802.0 R=1826.0);;;;;;
0160-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0160-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0161-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0161-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 78.1% (A=1500.0 R=2671.0);;Schreinerei Lothar Merte: 1142 EUR (25G0010);;;;Caspari + NEIN (B=0 C=90)
0162-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 87.2% (A=2134.0 R=274.0);;;;Phase T: -1860.0 EUR (87.2%);;
0162-2024;2024;1;UNBEKANNT;1;HYPOTHESE;FALL-014;Menkal;;;;;;;Caspari + NEIN (B=0 C=50)
0162-2025;2025;2;UNBEKANNT;0;;;;;;;;Phase T: -1861.0 EUR (1.0%);;Bierau + JA (B=4 C=4)
0163-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0164-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 63.7% (A=1947.0 R=706.0);;;;Phase T: -1241.0 EUR (63.7%);;Caspari + NEIN (B=0 C=10)
0164-2024;2024;4;POSITIV;3;GESICHERT;FALL-011|FALL-014;Bierau, RS Bau|RS Bau;Phase W: Diff 534.3% (A=1247.0 R=7907.0);;RS Bau und Demontage Service: 8554 EUR (20240901);;Phase T: -2557.0 EUR (1.0%);;Bierau + JA (B=39 C=16)
0164-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0165-2024;2024;3;POSITIV;2;VERDACHT;FALL-018;Zippel;Phase W: Diff 25.2% (A=13181.0 R=16509.0);;Gerd Zippel: 17859 EUR (2508134);;;;Caspari + NEIN (B=0 C=50)
0166-2023;2023;3;UNBEKANNT;4;GESICHERT|VERDACHT;FALL-011;Bierau;Phase T: Diff 88.0% (A=4015.0 R=7549.0);;Firma Bajramaj: 3324 EUR (23090045);;;;Caspari + NEIN (B=0 C=60)
0166-2024;2024;3;POSITIV;6;GESICHERT|HYPOTHESE|VERDACHT;FALL-011|FALL-018;Bierau, Caspari|Caspari, Maage|Zippel|Zippel, Bierau, Caspari;;;;;Phase W: -10016.0 EUR (100.0%);2 Akteure: Zippel,Caspari, Maage;Caspari + NEIN (B=0 C=50)
0166-2025;2025;1;UNBEKANNT;0;;;;Phase W: Diff 52.8% (A=2212.0 R=3381.0);;;;;;
0167-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0167-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0167-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0168-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0168-2025;2025;2;UNBEKANNT;0;;;;Phase T: Diff 77.4% (A=857.0 R=194.0);;;;;;Caspari + NEIN (B=0 C=20)
0169-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 30.0% (A=1086.0 R=1411.0);;;;;;Caspari + NEIN (B=0 C=30)
0169-2024;2024;3;UNBEKANNT;1;GESICHERT;FALL-014;RS Bau;Phase W: Diff 116.7% (A=3548.0 R=7689.0);;RS Bau und Demontage Service: 3695 EUR (20241201);;;;Caspari + NEIN (B=0 C=100)
0169-2025;2025;2;POSITIV;1;GESICHERT;FALL-017;Bierau, Caspari;;;N&N Bau GbR: 5320 EUR (RE69825);;;;Caspari + NEIN (B=0 C=40)
0170-2023;2023;3;POSITIV;2;GESICHERT;FALL-018;Zippel;;;Gerd Zippel: 16660 EUR (2311105);;Phase T: -1003.0 EUR (12.5%);;Caspari + NEIN (B=0 C=20)
0170-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0171-2023;2023;3;POSITIV;0;;;;Phase W: Diff 21.4% (A=16759.0 R=20352.0);;Alpaslan Trockenbau: 7500 EUR (RE59124);;;;Caspari + NEIN (B=0 C=70)
0171-2024;2024;1;POSITIV;2;GESICHERT;FALL-011;Zippel;;;;;;;Caspari + NEIN (B=0 C=50)
0171-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0172-2023;2023;1;UNBEKANNT;0;;;;;;;;Phase T: -1911.0 EUR (100.0%);;
0172-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0173-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 36.5% (A=1135.0 R=721.0);;;;;;Caspari + NEIN (B=0 C=10)
0173-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 39.4% (A=1562.0 R=946.0);;;;;;Bierau + JA (B=7 C=10)
0174-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0174-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0175-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0175-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0175-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0176-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0176-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0176-2025;2025;1;UNBEKANNT;2;GESICHERT;FALL-014;Bierau, Caspari;;;;;Phase T: -2751.0 EUR (100.0%);;
0177-2023;2023;3;POSITIV;0;;;;;;Firma Bajramaj: 8404 EUR (24010009);;Phase T: -1111.0 EUR (9.1%);;Caspari + NEIN (B=0 C=70)
0177-2024;2024;2;UNBEKANNT;0;;;;;;Schreinerei Lothar Merte: 2110 EUR (24G0830);;;;Caspari + NEIN (B=0 C=40)
0177-2025;2025;2;UNBEKANNT;0;;;;;;;;Phase T: -3000.0 EUR (1.0%);;Caspari + NEIN (B=0 C=22)
0178-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 23.1% (A=1384.0 R=1065.0);;;;;;Caspari + NEIN (B=0 C=40)
0178-2024;2024;2;UNBEKANNT;0;;;;;;;;Phase T: -4065.0 EUR (100.0%);;Caspari + NEIN (B=0 C=60)
0178-2025;2025;1;UNBEKANNT;0;;;;Phase T: Diff 111.9% (A=1851.0 R=3921.0);;;;;;
0179-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0179-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 139.8% (A=1210.0 R=2901.0);;;;;;Caspari + NEIN (B=0 C=100)
0179-2025;2025;1;UNBEKANNT;0;;;;;;;;Phase T: -1735.0 EUR (1.0%);;
0180-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 92.1% (A=1762.0 R=140.0);;;;Phase T: -1622.0 EUR (92.1%);;Caspari + NEIN (B=0 C=10)
0180-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=70)
0180-2025;2025;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0181-2023;2023;4;UNBEKANNT;0;;;;Phase W: Diff 36.6% (A=2820.0 R=1788.0);;Hengst Malerwerkstätten GmbH: 1935 EUR (202333843);;Phase W: -1031.0 EUR (36.6%);;Caspari + NEIN (B=0 C=20)
0181-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=80)
0182-2024;2024;2;UNBEKANNT;0;;;;Phase W: Diff 30.3% (A=3802.0 R=4953.0);;Öko-Bauzentrum Junker GmbH & Co. KG: 5359 EUR (R2402672);;;;
0182-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0183-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0184-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0184-2025;2025;1;UNBEKANNT;0;;;;;;;;Phase T: -3492.0 EUR (100.0%);;
0185-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0185-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0186-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0186-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0186-2025;2025;2;NEGATIV;0;;;;Phase W: Diff 46.0% (A=2200.0 R=1188.0);;;;Phase W: -1012.0 EUR (46.0%);;
0187-2024;2024;2;POSITIV;0;;;;Phase W: Diff 64.8% (A=689.0 R=242.0);;;;;;Caspari + NEIN (B=0 C=60)
0187-2025;2025;3;POSITIV;0;;;;Phase W: Diff 74.8% (A=31405.0 R=7914.0);;Firma Bajramaj: 4406 EUR (25110001);;Phase W: -23491.0 EUR (74.8%);;
0188-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 135.1% (A=1699.0 R=3994.0);;Schreinerei Lothar Merte: 2230 EUR (23G0886);;;;Caspari + NEIN (B=0 C=20)
0189-2023;2023;3;UNBEKANNT;2;VERDACHT;FALL-015;Caspari, MKG;Phase W: Diff 67.4% (A=13174.0 R=22052.0);;Firma Bajramaj: 2697 EUR (23110042);;;;Caspari + NEIN (B=0 C=10)
0189-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=50)
0189-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0190-2023;2023;1;UNBEKANNT;0;;;;Phase T: Diff 98.2% (A=1317.0 R=2609.0);;;;;;
0190-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0191-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0191-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0191-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0192-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 85.3% (A=1864.0 R=274.0);;;;Phase T: -1590.0 EUR (85.3%);;Caspari + NEIN (B=0 C=10)
0192-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0192-2025;2025;1;UNBEKANNT;0;;;;Phase L: Diff 31.7% (A=619.0 R=423.0);;;;;;
0193-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 86.3% (A=3252.0 R=445.0);;;;Phase T: -2807.0 EUR (86.3%);;
0193-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 84.0% (A=7150.0 R=1141.0);;;;Phase T: -6009.0 EUR (84.0%);;Bierau + JA (B=10 C=70)
0193-2025;2025;1;NEGATIV;0;;;;Phase T: Diff 50.0% (A=680.0 R=1020.0);;;;;;
0194-2024;2024;3;POSITIV;0;;;;Phase T: Diff 42.0% (A=3026.0 R=1755.0);;;;Phase W: -6949.0 EUR (100.0%);;Bierau + JA (B=32 C=39)
0194-2025;2025;1;UNBEKANNT;0;;;;Phase T: Diff 45.8% (A=1081.0 R=1576.0);;;;;;
0195-2025;2025;1;UNBEKANNT;0;;;;Phase T: Diff 42.8% (A=1367.0 R=782.0);;;;;;
0196-2023;2023;1;UNBEKANNT;0;;;;Phase W: Diff 34.6% (A=9259.0 R=12460.0);;;;;;
0196-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=50)
0197-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 1108.0% (A=50.0 R=604.0);;;;;;Caspari + NEIN (B=0 C=30)
0197-2024;2024;4;UNBEKANNT;5;GESICHERT|VERDACHT;FALL-011|FALL-018;Bierau|Bierau, Caspari|Gade;Phase T: Diff 26.4% (A=5228.0 R=6606.0);;Hofmann Bauservice: 4554 EUR (2025002);;;2 Akteure: Bierau,Gade;Caspari + NEIN (B=0 C=20)
0198-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 32.0% (A=1500.0 R=1980.0);;;;;;Caspari + NEIN (B=0 C=60)
0198-2025;2025;1;UNBEKANNT;0;;;;;;Firma Bajramaj: 2610 EUR (25110026);;;;
0199-2023;2023;2;POSITIV;0;;;;;;;;Phase W: -3715.0 EUR (100.0%);;Caspari + NEIN (B=0 C=20)
0199-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 501.3% (A=505.0 R=3037.0);;Firma Bajramaj: 2328 EUR (24070058);;;;Caspari + NEIN (B=0 C=60)
0200-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 90.1% (A=1593.0 R=159.0);;;;Phase T: -1435.0 EUR (90.1%);;Caspari + NEIN (B=0 C=30)
0200-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Bierau + JA (B=9 C=15)
0201-2023;2023;5;UNBEKANNT;7;GESICHERT;FALL-014|FALL-015;Caspari, MKG|MKG|RS Bau;Phase W: Diff 43.8% (A=82752.0 R=119012.0);;RS Bau und Demontage Service: 24487 EUR (20231122);;Phase T: -26305.0 EUR (91.5%);3 Akteure: MKG,Caspari, MKG,RS Bau;Caspari + NEIN (B=0 C=60)
0201-2024;2024;2;UNBEKANNT;3;GESICHERT|VERDACHT;FALL-011|FALL-014;Bierau, Caspari|Caspari;;;Stephan Lowicki: 7476 EUR (250094);;;;Caspari + NEIN (B=0 C=100)
0201-2025;2025;1;UNBEKANNT;0;;;;;;;;Phase T: -1030.0 EUR (100.0%);;
0202-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=50)
0202-2025;2025;2;UNBEKANNT;0;;;;Phase T: Diff 87.1% (A=2344.0 R=303.0);;;;Phase T: -2041.0 EUR (87.1%);;
0203-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 29.4% (A=1923.0 R=1357.0);;;;;;Caspari + NEIN (B=0 C=30)
0203-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 30.6% (A=818.0 R=568.0);;;;;;Caspari + NEIN (B=0 C=10)
0204-2023;2023;3;UNBEKANNT;2;GESICHERT;FALL-015;MKG;Phase T: Diff 26.1% (A=1233.0 R=912.0);;MKG Der Dienstleister: 1030 EUR (R-23-175);;;;Caspari + NEIN (B=0 C=50)
0204-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 139.6% (A=1389.0 R=3328.0);;Schreinerei Lothar Merte: 1803 EUR (25G0138);;;;Caspari + NEIN (B=0 C=40)
0205-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0205-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0206-2025;2025;1;UNBEKANNT;0;;;;;;;;Phase T: -1010.0 EUR (100.0%);;
0207-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0208-2023;2023;1;POSITIV;0;;;;;;;;Phase W: -4833.0 EUR (100.0%);;
0208-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0209-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=80)
0209-2024;2024;1;UNBEKANNT;0;;;;;;;;Phase T: -2641.0 EUR (100.0%);;
0209-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0210-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 25.7% (A=735.0 R=546.0);;MKG Der Dienstleister: 4127 EUR (R-24-188);;;;Caspari + NEIN (B=0 C=40)
0210-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 76.2% (A=1111.0 R=264.0);;;;;;Bierau + JA (B=14 C=7)
0211-2023;2023;2;UNBEKANNT;0;;;;;;;;Phase T: -1830.0 EUR (100.0%);;Caspari + NEIN (B=0 C=20)
0211-2024;2024;2;UNBEKANNT;0;;;;Phase W: Diff 24.7% (A=1219.0 R=918.0);;;;;;Caspari + NEIN (B=0 C=10)
0211-2025;2025;1;UNBEKANNT;0;;;;;;;;Phase T: -18267.0 EUR (100.0%);;
0212-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0212-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0213-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0213-2025;2025;1;UNBEKANNT;0;;;;;;;;Phase T: -1455.0 EUR (100.0%);;
0214-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0214-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0214-2025;2025;1;UNBEKANNT;0;;;;;;;;Phase T: -4764.0 EUR (100.0%);;
0215-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 72.1% (A=1755.0 R=490.0);;;;Phase T: -1265.0 EUR (72.1%);;Caspari + NEIN (B=0 C=50)
0216-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0216-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0217-2023;2023;4;UNBEKANNT;2;GESICHERT;FALL-015;Caspari, MKG;Phase W: Diff 1212.5% (A=1252.0 R=16435.0);;MKG Der Dienstleister: 4165 EUR (R-24-204);;Phase T: -2223.0 EUR (70.4%);;Caspari + NEIN (B=0 C=30)
0217-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0217-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0218-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 27.5% (A=480.0 R=613.0);;;;;;Caspari + NEIN (B=0 C=50)
0219-2024;2024;3;POSITIV;9;GESICHERT|HYPOTHESE|VERDACHT;FALL-011;Bierau|Richter, Bierau|Unbekannt (SM-A336B)|Zippel, Bierau;;;;;Phase W: -43784.0 EUR (100.0%);3 Akteure: Bierau,Zippel, Bierau,Unbekannt (SM-A336B);Bierau + JA (B=23 C=21)
0219-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0220-2023;2023;2;UNBEKANNT;0;;;;;;;;Phase T: -1413.0 EUR (100.0%);;Caspari + NEIN (B=0 C=30)
0220-2024;2024;2;UNBEKANNT;0;;;;;;;;Phase T: -1399.0 EUR (100.0%);;Caspari + NEIN (B=0 C=30)
0220-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0221-2023;2023;2;UNBEKANNT;0;;;;;;Nils Löser Haustechnik: 1022 EUR (232712);;;;Caspari + NEIN (B=0 C=40)
0221-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 767.6% (A=4442.0 R=38537.0);;;;;;Caspari + NEIN (B=0 C=100)
0221-2025;2025;0;NEGATIV;0;;;;;;;;;;
0222-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 83.4% (A=4222.0 R=700.0);;;;Phase T: -3522.0 EUR (83.4%);;Caspari + NEIN (B=0 C=70)
0222-2024;2024;2;UNBEKANNT;0;;;;;;;;Phase T: -7602.0 EUR (100.0%);;Bierau + JA (B=2 C=5)
0222-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0223-2023;2023;2;UNBEKANNT;0;;;;;;Hengst Malerwerkstätten GmbH: 4581 EUR (202436618);;;;Caspari + NEIN (B=0 C=20)
0223-2024;2024;4;POSITIV;2;GESICHERT;FALL-011;Bierau, Caspari;Phase T: Diff 377.8% (A=1636.0 R=7816.0);;Firma Bajramaj: 4858 EUR (24110013);;Phase W: -3968.0 EUR (100.0%);;Bierau + JA (B=31 C=36)
0224-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0224-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0224-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
