projekt_nr;jahr;signal_count;klasse;befunde_count;bewertungsstufen;faelle;akteure;D-02;D-04;D-05;D-08;F-01;N-06_TAUTOLOGISCH;P-08
0225-2023;2023;4;UNBEKANNT;0;;;;Phase W: Diff 22.1% (A=6951.0 R=5415.0);;Hengst Malerwerkstätten GmbH: 5859 EUR (202436725);;Phase W: -1536.0 EUR (22.1%);;Caspari + NEIN (B=0 C=50)
0225-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 45.5% (A=1375.0 R=2001.0);;;;;;Caspari + NEIN (B=0 C=20)
0226-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0226-2024;2024;2;UNBEKANNT;0;;;;;;;;Phase T: -1887.0 EUR (100.0%);;Bierau + JA (B=1 C=5)
0226-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0227-2023;2023;2;UNBEKANNT;0;;;;;;Hengst Malerwerkstätten GmbH: 3123 EUR (202436052);;;;Caspari + NEIN (B=0 C=50)
0227-2025;2025;1;UNBEKANNT;0;;;;Phase T: Diff 46.4% (A=530.0 R=284.0);;;;;;
0229-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0229-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0229-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0230-2024;2024;3;UNBEKANNT;2;VERDACHT;FALL-011;Bierau;Phase T: Diff 64.4% (A=4106.0 R=1463.0);;;;Phase T: -2643.0 EUR (64.4%);;Caspari + NEIN (B=0 C=60)
0230-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0231-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=100)
0231-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0232-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 40.4% (A=2153.0 R=1283.0);;;;;;Caspari + NEIN (B=0 C=50)
0232-2024;2024;2;POSITIV;0;;;;;;Firma Bajramaj: 4783 EUR (25010005);;;;Caspari + NEIN (B=0 C=50)
0232-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0233-2023;2023;2;POSITIV;0;;;;;;;;Phase W: -15568.0 EUR (100.0%);;Caspari + NEIN (B=0 C=100)
0233-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0234-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 34.0% (A=1778.0 R=1173.0);;;;;;Caspari + NEIN (B=0 C=20)
0234-2025;2025;1;UNBEKANNT;0;;;;Phase T: Diff 23.5% (A=889.0 R=680.0);;;;;;
0235-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 27.1% (A=1263.0 R=1606.0);;MKG Der Dienstleister: 3362 EUR (R-23-174);;;;Caspari + NEIN (B=0 C=50)
0236-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=70)
0237-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0238-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 39.6% (A=3201.0 R=1934.0);;;;Phase T: -1267.0 EUR (39.6%);;Caspari + NEIN (B=0 C=60)
0238-2025;2025;0;UNBEKANNT;0;;;;;;;;;;
0239-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0239-2024;2024;4;POSITIV;7;GESICHERT|HYPOTHESE|VERDACHT;FALL-011|FALL-016|FALL-018;Bierau, Caspari|Bierau, Caspari, Zippel|Richter, Bierau|Zippel|Zippel, Bierau, Caspari;Phase T: Diff 40.2% (A=1500.0 R=2103.0);;;;Phase W: -9284.0 EUR (100.0%);2 Akteure: Bierau, Caspari, Zippel,Zippel;Caspari + NEIN (B=0 C=80)
0240-2023;2023;2;UNBEKANNT;0;;;;;;MKG Der Dienstleister: 2940 EUR (R-24-302);;;;Caspari + NEIN (B=0 C=30)
0241-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0242-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0243-2024;2024;2;POSITIV;0;;;;;;N&N Bau GbR: 5000 EUR (RE62624);;;;Caspari + NEIN (B=0 C=40)
0244-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0244-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0245-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0246-2024;2024;1;UNBEKANNT;0;;;;;;;;Phase T: -1408.0 EUR (100.0%);;
0247-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0247-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 95.0% (A=3725.0 R=185.0);;;;Phase T: -3540.0 EUR (95.0%);;Bierau + JA (B=12 C=17)
0248-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0249-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=50)
0251-2023;2023;3;NEGATIV;0;;;;;;Alexander Jakob: 1184 EUR (23143);;Phase W: -2614.0 EUR (100.0%);;Caspari + NEIN (B=0 C=30)
0251-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0252-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 22.7% (A=1007.0 R=1236.0);;;;;;Bierau + JA (B=14 C=6)
0253-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0253-2024;2024;4;POSITIV;5;GESICHERT|HYPOTHESE;FALL-011|FALL-015;Caspari|Caspari, MKG|MKG;Phase W: Diff 96.0% (A=8730.0 R=352.0);;Firma Bajramaj: 1765 EUR (25010027);;Phase W: -8378.0 EUR (96.0%);;Caspari + NEIN (B=0 C=100)
0255-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0256-2023;2023;2;UNBEKANNT;0;;;;;;;;Phase T: -2404.0 EUR (100.0%);;Caspari + NEIN (B=0 C=50)
0256-2024;2024;2;UNBEKANNT;0;;;;;;Firma Bajramaj: 3788 EUR (24110054);;;;Caspari + NEIN (B=0 C=70)
0257-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0258-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 248.1% (A=2291.0 R=7977.0);;;;;;Caspari + NEIN (B=0 C=20)
0258-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 93.1% (A=2036.0 R=140.0);;;;Phase T: -1896.0 EUR (93.1%);;Caspari + NEIN (B=0 C=30)
0259-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 36.0% (A=3215.0 R=2058.0);;;;Phase T: -1157.0 EUR (36.0%);;Caspari + NEIN (B=0 C=30)
0260-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 91.9% (A=1725.0 R=140.0);;;;Phase T: -1585.0 EUR (91.9%);;Caspari + NEIN (B=0 C=10)
0261-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0263-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0263-2024;2024;2;UNBEKANNT;0;;;;;;Schreinerei Lothar Merte: 7230 EUR (25G0382);;;;Caspari + NEIN (B=0 C=40)
0264-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0265-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0265-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0266-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0266-2024;2024;1;UNBEKANNT;0;;;;;;;;Phase T: -1929.0 EUR (100.0%);;
0267-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0268-2024;2024;2;POSITIV;1;HYPOTHESE;FALL-011;Richter, Bierau;;;Gerd Zippel: 8420 EUR (2502105);;;;Caspari + NEIN (B=0 C=50)
0269-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0270-2023;2023;3;UNBEKANNT;0;;;;Phase W: Diff 37.3% (A=8734.0 R=5480.0);;Hengst Malerwerkstätten GmbH: 5928 EUR (202436933);;Phase W: -3254.0 EUR (37.3%);;
0270-2024;2024;3;UNBEKANNT;3;GESICHERT;FALL-014|FALL-015;Caspari, Schulz|RS Bau;Phase T: Diff 27.4% (A=11400.0 R=14522.0);;RS Bau und Demontage Service: 13391 EUR (20250109);;;;Caspari + NEIN (B=0 C=100)
0271-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 25.5% (A=1349.0 R=1005.0);;;;;;Caspari + NEIN (B=0 C=30)
0272-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Bierau + JA (B=20 C=50)
0272-2024;2024;2;POSITIV;0;;;;;;N&N Bau GbR: 6438 EUR (RE67425);;;;Caspari + NEIN (B=0 C=30)
0273-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0273-2024;2024;2;POSITIV;0;;;;Phase T: Diff 94.0% (A=729.0 R=1414.0);;;;;;Caspari + NEIN (B=0 C=30)
0275-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 40.8% (A=992.0 R=588.0);;;;;;Caspari + NEIN (B=0 C=30)
0275-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Bierau + JA (B=19 C=10)
0277-2023;2023;1;UNBEKANNT;0;;;;;;;;Phase T: -1461.0 EUR (100.0%);;
0277-2024;2024;2;POSITIV;0;;;;;;;;Phase W: -3102.0 EUR (100.0%);;Bierau + JA (B=43 C=43)
0278-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0279-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=50)
0280-2023;2023;2;UNBEKANNT;0;;;;;;;;Phase T: -1488.0 EUR (100.0%);;Bierau + JA (B=1 C=5)
0281-2024;2024;1;UNBEKANNT;0;;;;;;;;Phase T: -1488.0 EUR (100.0%);;
0282-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0283-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0283-2024;2024;1;POSITIV;2;VERDACHT;FALL-018;Zippel;;;;;;;Caspari + NEIN (B=0 C=60)
0284-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 396.2% (A=1918.0 R=9518.0);;Firma Bajramaj: 5727 EUR (25120052);;;;
0285-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0285-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0286-2023;2023;3;UNBEKANNT;2;GESICHERT;FALL-014;RS Bau;Phase T: Diff 96.0% (A=7602.0 R=306.0);;;;Phase T: -7297.0 EUR (96.0%);;Bierau + JA (B=55 C=55)
0286-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0287-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0288-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0288-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0289-2023;2023;2;UNBEKANNT;0;;;;;;;;Phase T: -1125.0 EUR (100.0%);;Caspari + NEIN (B=0 C=30)
0289-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0290-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 91.7% (A=9114.0 R=753.0);;;;Phase T: -8361.0 EUR (91.7%);;Caspari + NEIN (B=0 C=70)
0291-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0291-2024;2024;3;POSITIV;1;GESICHERT;FALL-017;Bierau, Caspari;;;N&N Bau GbR: 3926 EUR (RE69025);;Phase W: -1376.0 EUR (14.2%);;Caspari + NEIN (B=0 C=80)
0292-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0292-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 107.2% (A=570.0 R=1181.0);;;;;;Caspari + NEIN (B=0 C=10)
0293-2023;2023;3;POSITIV;2;VERDACHT;FALL-018;Zippel;Phase W: Diff 206.5% (A=3066.0 R=9400.0);;Gerd Zippel: 4760 EUR (2405103);;;;Caspari + NEIN (B=0 C=90)
0293-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0294-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0294-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0295-2023;2023;3;POSITIV;3;GESICHERT|VERDACHT;FALL-015;Caspari, MKG|MKG;Phase T: Diff 347.9% (A=743.0 R=3329.0);;MKG Der Dienstleister: 7735 EUR (R-24-256);;;;Caspari + NEIN (B=0 C=50)
0296-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 51.2% (A=11433.0 R=5582.0);;;;Phase T: -5851.0 EUR (51.2%);;Caspari + NEIN (B=0 C=40)
0297-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0297-2024;2024;4;POSITIV;2;VERDACHT;FALL-011;Gade Gruppe;Phase W: Diff 95.4% (A=18988.0 R=877.0);;Firma Bajramaj: 2290 EUR (25050032);;Phase W: -18110.0 EUR (95.4%);;Bierau + JA (B=63 C=51)
0299-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0300-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0300-2024;2024;3;UNBEKANNT;2;VERDACHT;FALL-011;Bierau, Caspari;Phase W: Diff 38.6% (A=1487.0 R=2062.0);;N&N Bau GbR: 2231 EUR (RE68925);;;;Bierau + JA (B=20 C=80)
0301-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0302-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0303-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0304-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0304-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 250.7% (A=5465.0 R=19166.0);;;Fliesen Schmidt: 28911.0 EUR bei 0.0% Prov;;;Caspari + NEIN (B=0 C=100)
0305-2023;2023;1;NEGATIV;0;;;;;;;;Phase W: -1970.0 EUR (100.0%);;
0305-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0306-2023;2023;4;UNBEKANNT;0;;;;Phase T: Diff 53.7% (A=3230.0 R=1497.0);;Hengst Malerwerkstätten GmbH: 2091 EUR (202435563);;Phase T: -1733.0 EUR (53.7%);;Caspari + NEIN (B=0 C=20)
0306-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0307-2023;2023;2;UNBEKANNT;0;;;;;;OZ Immobiliendienste GmbH: 1125 EUR (240102);;;;Caspari + NEIN (B=0 C=10)
0307-2024;2024;2;UNBEKANNT;0;;;;;;FENNER GmbH u. Co. KG: 1065 EUR (RE25016);;;;Caspari + NEIN (B=0 C=90)
0308-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 22.9% (A=1678.0 R=1294.0);;;;;;Caspari + NEIN (B=0 C=40)
0308-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0309-2023;2023;3;UNBEKANNT;0;;;;Phase T: Diff 63.6% (A=3940.0 R=1434.0);;;;Phase T: -2507.0 EUR (63.6%);;Caspari + NEIN (B=0 C=50)
0309-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0310-2023;2023;4;POSITIV;6;GESICHERT|HYPOTHESE|VERDACHT;FALL-011|FALL-014;Bierau, Caspari, Fliesen Schmidt|Caspari|RS Bau|RS Bau, Bierau, Caspari;Phase T: Diff 75.8% (A=5487.0 R=9646.0);;RS Bau und Demontage Service: 14222 EUR (20240508);;;2 Akteure: Bierau, Caspari, Fliesen Schmidt,RS Bau, Bierau, Caspari;Bierau + JA (B=186 C=190)
0311-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0311-2024;2024;4;POSITIV;5;GESICHERT|VERDACHT;FALL-014;Bierau|RS Bau;Phase W: Diff 76.8% (A=19532.0 R=4540.0);;RS Bau und Demontage Service: 7140 EUR (20250201);;Phase W: -14992.0 EUR (76.8%);;Caspari + NEIN (B=0 C=100)
0312-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0313-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 87.2% (A=2685.0 R=345.0);;;;Phase T: -2340.0 EUR (87.2%);;
0313-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0314-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0314-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0315-2023;2023;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0317-2023;2023;2;UNBEKANNT;1;GESICHERT;FALL-014;RS Bau;;;RS Bau und Demontage Service: 6422 EUR (20241108);;;;Bierau + JA (B=29 C=29)
0317-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0318-2023;2023;1;NEGATIV;0;;;;Phase W: Diff 26.3% (A=796.0 R=586.0);;;;;;
0318-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 53.3% (A=2132.0 R=995.0);;;;Phase T: -1137.0 EUR (53.3%);;Caspari + NEIN (B=0 C=20)
0319-2023;2023;0;UNBEKANNT;0;;;;;;;;;;
0319-2024;2024;1;UNBEKANNT;0;;;;Phase T: Diff 70.9% (A=1373.0 R=400.0);;;;;;
0320-2023;2023;2;POSITIV;1;HYPOTHESE;FALL-011;Caspari;;;;;Phase W: -5590.0 EUR (100.0%);;Caspari + NEIN (B=0 C=40)
0320-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0321-2023;2023;3;UNBEKANNT;0;;;;;;Firma Bajramaj: 5428 EUR (24040004);;Phase T: -1355.0 EUR (18.7%);;Caspari + NEIN (B=0 C=80)
0322-2023;2023;3;UNBEKANNT;0;;;;Phase W: Diff 60.6% (A=2849.0 R=4576.0);;MKG Der Dienstleister: 3082 EUR (R-24-321);;;;Caspari + NEIN (B=0 C=30)
0322-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0323-2023;2023;2;UNBEKANNT;0;;;;Phase T: Diff 34.9% (A=1780.0 R=1159.0);;Gerd Zippel: 3897 EUR (2405113);;;;
0324-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0325-2023;2023;3;POSITIV;2;VERDACHT;FALL-016;Bierau, Caspari, N&N Bau, Merte;Phase W: Diff 149.8% (A=3910.0 R=9767.0);;N&N Bau GbR: 4525 EUR (RE62224);;;;Bierau + JA (B=90 C=100)
0325-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=10)
0326-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0327-2023;2023;2;POSITIV;0;;;;;;Hengst Malerwerkstätten GmbH: 10710 EUR (202435985);;;;Caspari + NEIN (B=0 C=70)
0328-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=60)
0329-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=20)
0330-2024;2024;4;UNBEKANNT;1;GESICHERT;FALL-014;RS Bau;Phase T: Diff 25.2% (A=7273.0 R=5437.0);;RS Bau und Demontage Service: 5449 EUR (20250112);;Phase T: -1836.0 EUR (25.2%);;Caspari + NEIN (B=0 C=80)
0332-2024;2024;2;UNBEKANNT;0;;;;Phase T: Diff 653.0% (A=465.0 R=3501.0);;;;;;Caspari + NEIN (B=0 C=50)
0335-2024;2024;1;UNBEKANNT;2;GESICHERT|HYPOTHESE;FALL-015;Caspari|MKG;;;;;;;Caspari + NEIN (B=0 C=100)
0337-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=70)
0341-2024;2024;3;POSITIV;6;GESICHERT|HYPOTHESE|VERDACHT;FALL-011|FALL-018;Bierau, Caspari|Caspari, Maage|Zippel|Zippel, Bierau, Caspari;;;;;Phase W: -14805.0 EUR (100.0%);2 Akteure: Zippel,Caspari, Maage;Caspari + NEIN (B=0 C=70)
0343-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0348-2024;2024;3;UNBEKANNT;0;;;;Phase T: Diff 77.1% (A=3222.0 R=737.0);;;;Phase T: -2484.0 EUR (77.1%);;Caspari + NEIN (B=0 C=50)
0349-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
0350-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Bierau + JA (B=70 C=50)
0351-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0352-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=30)
0353-2024;2024;3;POSITIV;1;GESICHERT;FALL-017;Bierau, Caspari;Phase T: Diff 564.4% (A=565.0 R=3754.0);;N&N Bau GbR: 2618 EUR (RE63625);;;;Caspari + NEIN (B=0 C=60)
0354-2024;2024;1;UNBEKANNT;0;;;;;;;;;;Caspari + NEIN (B=0 C=40)
0355-2024;2024;0;UNBEKANNT;0;;;;;;;;;;
