projekt_nr;jahr;core_score;total_score;klasse;befunde_count;bewertungsstufen;faelle;D-02;D-04;D-05;D-08;F-01;F-08;P-08;P-11
0001-2024;2024;3;3;UNBEKANNT;0;;;Phase T: Diff 26.2%% (A=1153.0 R=852.0);;Hengst Malerwerkstätten GmbH: 2369 EUR;;;;;Caspari solo C=100 beteil=HOCH
0001-2025;2025;1;2;UNBEKANNT;0;;;;;;;;T-Phase: -1209.0 EUR (1.0%%);Bierau + Tandem (B=1 C=5);
0002-2023;2023;0;1;UNBEKANNT;0;;;;;;;;T-Phase: -1040.0 EUR (100.0%%);;
0002-2025;2025;1;1;POSITIV;0;;;;;Gerd Zippel: 18106 EUR;;;;;
0003-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0003-2024;2024;1;1;UNBEKANNT;0;;;;;;;;;;Caspari solo C=60 beteil=HOCH
0005-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0005-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0006-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0006-2024;2024;2;2;UNBEKANNT;1;GESICHERT;FALL-014;;;OZ Immobiliendienste GmbH: 6585 EUR;;;;;Caspari solo C=60 beteil=HOCH
0006-2025;2025;2;2;POSITIV;0;;;;;;;W-Phase: -4890.0 EUR (1.0%%);;Bierau + Tandem (B=12 C=18);
0007-2023;2023;1;1;UNBEKANNT;0;;;;;Hengst Malerwerkstätten GmbH: 3567 EUR;;;;;
0008-2023;2023;0;1;UNBEKANNT;0;;;;;;;;T-Phase: -1315.0 EUR (100.0%%);;
0008-2025;2025;2;2;UNBEKANNT;0;;;;;N&N Bau GbR: 3914 EUR;;;;;Caspari solo C=60 beteil=HOCH
0009-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0009-2025;2025;1;1;UNBEKANNT;1;GESICHERT;FALL-017;;;N&N Bau GbR: 3161 EUR;;;;;
0010-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;;Caspari solo C=50 beteil=HOCH
0011-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0011-2024;2024;1;1;UNBEKANNT;0;;;;;Hengst Malerwerkstätten GmbH: 7877 EUR;;;;;
0011-2025;2025;2;2;POSITIV;0;;;;;;;W-Phase: -1843.0 EUR (100.0%%);;Bierau + Tandem (B=16 C=41);
0012-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0012-2024;2024;1;1;UNBEKANNT;0;;;;;;;;;;Caspari solo C=50 beteil=HOCH
0013-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0013-2025;2025;2;2;UNBEKANNT;0;;;;Schreinerei Lothar Merte: 721.14 EUR x2;;;;;Bierau + Tandem (B=1 C=10);
0014-2024;2024;4;4;POSITIV;3;GESICHERT;FALL-014;Phase W: Diff 99.6%% (A=28281.0 R=110.0);;RS Bau und Demontage Service: 1245 EUR;;W-Phase: -28171.0 EUR (99.6%%);;Bierau + Tandem (B=32 C=40);
0014-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;;Caspari solo C=50 beteil=HOCH
0015-2023;2023;1;1;UNBEKANNT;0;;;;;Raumgestaltung Jörg Fruhriep: 4551 EUR;;;;;
0015-2025;2025;4;4;POSITIV;3;GESICHERT;FALL-013|FALL-014;Phase W: Diff 94.6%% (A=13212.0 R=707.0);;RS Bau und Demontage Service: 16159 EUR;;W-Phase: -12505.0 EUR (94.6%%);;Bierau + Tandem (B=234 C=207);
0016-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0016-2024;2024;2;2;UNBEKANNT;0;;;Phase T: Diff 26.6%% (A=2073.0 R=1522.0);;Öko-Bauzentrum Junker GmbH & Co. KG: 11039 EUR;;;;;
0017-2023;2023;1;1;UNBEKANNT;0;;;;;Schreinerei Lothar Merte: 1157 EUR;;;;;
0017-2024;2024;1;2;UNBEKANNT;0;;;;;;;;T-Phase: -1843.0 EUR (1.0%%);Bierau + Tandem (B=4 C=1);
0017-2025;2025;1;2;UNBEKANNT;0;;;;;;;;T-Phase: -1549.0 EUR (100.0%%);Bierau + Tandem (B=7 C=6);
0018-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0018-2025;2025;2;2;POSITIV;3;GESICHERT|VERDACHT;FALL-011|FALL-014;;;RS Bau und Demontage Service: 19585 EUR;;;;Bierau + Tandem (B=38 C=42);
0019-2024;2024;1;2;UNBEKANNT;0;;;Phase T: Diff 96.3%% (A=4785.0 R=176.0);;;;;T-Phase: -4609.0 EUR (96.3%%);;
0019-2025;2025;2;2;POSITIV;0;;;;;;;W-Phase: -3532.0 EUR (1.0%%);;Bierau + Tandem (B=21 C=19);
0020-2023;2023;3;3;UNBEKANNT;0;;;Phase W: Diff 27.9%% (A=5418.0 R=3904.0);;Hengst Malerwerkstätten GmbH: 4224 EUR;;W-Phase: -1513.0 EUR (27.9%%);;;
0020-2024;2024;2;2;UNBEKANNT;0;;;Phase T: Diff 89.3%% (A=1061.0 R=114.0);;;;;;;Caspari solo C=70 beteil=HOCH
0020-2025;2025;4;5;POSITIV;2;GESICHERT;FALL-011;Phase T: Diff 40.0%% (A=11790.0 R=7069.0);;Firma Bajramaj: 7854 EUR;;W-Phase: -32790.0 EUR (100.0%%);T-Phase: -4721.0 EUR (40.0%%);Bierau + Tandem (B=22 C=58);
0021-2023;2023;1;1;UNBEKANNT;0;;;;;Firma Bajramaj: 11259 EUR;;;;;
0022-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0022-2024;2024;0;1;UNBEKANNT;0;;;;;;;;T-Phase: -1128.0 EUR (100.0%%);;
0022-2025;2025;2;2;UNBEKANNT;0;;;;;Firma Bajramaj: 18988 EUR;;;;;Caspari solo C=100 beteil=HOCH
0023-2024;2024;2;2;UNBEKANNT;3;GESICHERT|VERDACHT;FALL-014;;;RS Bau und Demontage Service: 22304 EUR;;;;;Caspari solo C=90 beteil=HOCH
0023-2025;2025;0;0;UNBEKANNT;0;;;;;;;;;;
0024-2023;2023;1;1;UNBEKANNT;2;VERDACHT;FALL-015;;;Firma Bajramaj: 6201 EUR;;;;;
0024-2024;2024;2;3;POSITIV;0;;;Phase T: Diff 58.9%% (A=2216.0 R=910.0);;;;;T-Phase: -1306.0 EUR (58.9%%);Bierau + Tandem (B=3 C=10);
0024-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;Bierau + Tandem (B=10 C=4);
0025-2025;2025;0;0;UNBEKANNT;0;;;;;;;;;;
0026-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0026-2024;2024;3;4;POSITIV;0;;;Phase W: Diff 95.0%% (A=3886.0 R=193.0);;;;W-Phase: -3694.0 EUR (95.0%%);T-Phase: -5503.0 EUR (96.7%%);Bierau + Tandem (B=27 C=13);
0026-2025;2025;0;0;UNBEKANNT;0;;;;;;;;;;
0027-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0027-2024;2024;1;1;POSITIV;0;;;;;N&N Bau GbR: 8000 EUR;;;;;
0027-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;Bierau + Tandem (B=6 C=4);
0028-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0029-2023;2023;1;1;UNBEKANNT;0;;;;;Hengst Malerwerkstätten GmbH: 1073 EUR;;;;;
0029-2024;2024;2;2;UNBEKANNT;0;;;;;N&N Bau GbR: 5633 EUR;;;;;Caspari solo C=100 beteil=HOCH
0029-2025;2025;2;2;UNBEKANNT;0;;;;;;Fliesen Schmidt: 10072.0 EUR bei 0.0%% Prov;;;Bierau + Tandem (B=9 C=21);
0030-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0030-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0030-2025;2025;1;2;UNBEKANNT;0;;;Phase T: Diff 80.4%% (A=1710.0 R=335.0);;;;;T-Phase: -1375.0 EUR (80.4%%);;
0031-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0031-2024;2024;3;3;POSITIV;3;GESICHERT|VERDACHT;FALL-011|FALL-014;;;RS Bau und Demontage Service: 3178 EUR;;W-Phase: -4318.0 EUR (100.0%%);;Bierau + Tandem (B=36 C=74);
0031-2025;2025;2;2;UNBEKANNT;0;;;Phase T: Diff 41.0%% (A=1411.0 R=832.0);;;;;;;Caspari solo C=50 beteil=HOCH
0032-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0032-2024;2024;2;2;POSITIV;2;GESICHERT;FALL-017;;;N&N Bau GbR: 11603 EUR;;;;Bierau + Tandem (B=20 C=70);
0032-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;;Caspari solo C=80 beteil=HOCH
0034-2024;2024;1;1;UNBEKANNT;0;;;;;N&N Bau GbR: 1878 EUR;;;;;
0034-2025;2025;4;4;POSITIV;1;HYPOTHESE;FALL-014;;N&N Bau GbR: 6455.75 EUR x2;N&N Bau GbR: 6456 EUR;;W-Phase: -2674.0 EUR (18.3%%);;Bierau + Tandem (B=55 C=49);
0035-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0035-2025;2025;1;2;UNBEKANNT;0;;;Phase T: Diff 66.5%% (A=1630.0 R=546.0);;;;;T-Phase: -1084.0 EUR (66.5%%);;
0036-2024;2024;1;1;UNBEKANNT;0;;;;;Schreinerei Lothar Merte: 1967 EUR;;;;;
0036-2025;2025;2;2;POSITIV;26;GESICHERT|HYPOTHESE|VERDACHT;FALL-014;;;RS Bau und Demontage Service: 4462 EUR;;;;Bierau + Tandem (B=111 C=175);
0037-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0037-2024;2024;1;1;UNBEKANNT;0;;;Phase T: Diff 59.6%% (A=1313.0 R=530.0);;;;;;;
0037-2025;2025;0;0;UNBEKANNT;0;;;;;;;;;;
0038-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0038-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;Bierau + Tandem (B=6 C=1);
0039-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0039-2025;2025;2;2;POSITIV;0;;;;;;;W-Phase: -4555.0 EUR (1.0%%);;Bierau + Tandem (B=7 C=16);
0040-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0040-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0040-2025;2025;0;0;UNBEKANNT;0;;;;;;;;;;
0041-2025;2025;0;0;UNBEKANNT;0;;;;;;;;;;
0042-2023;2023;1;1;UNBEKANNT;0;;;;;Hengst Malerwerkstätten GmbH: 12364 EUR;;;;;
0042-2024;2024;2;2;UNBEKANNT;1;GESICHERT;FALL-014;;;RS Bau und Demontage Service: 2695 EUR;;;;;Caspari solo C=60 beteil=HOCH
0043-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0043-2024;2024;1;2;UNBEKANNT;0;;;Phase T: Diff 46.8%% (A=2640.0 R=1404.0);;;;;T-Phase: -1236.0 EUR (46.8%%);;
0045-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0045-2025;2025;3;3;POSITIV;0;;;Phase W: Diff 97.1%% (A=6787.0 R=200.0);;;;W-Phase: -6587.0 EUR (97.1%%);;Bierau + Tandem (B=61 C=19);
0046-2023;2023;0;0;POSITIV;2;VERDACHT;FALL-018;;;;;;;;
0046-2024;2024;2;2;UNBEKANNT;0;;;Phase L: Diff 37.2%% (A=2164.0 R=1358.0);;;;;;Bierau + Tandem (B=14 C=26);
0046-2025;2025;0;0;UNBEKANNT;0;;;;;;;;;;
0047-2023;2023;1;1;UNBEKANNT;0;;;Phase T: Diff 37.0%% (A=1951.0 R=1228.0);;;;;;;
0047-2024;2024;4;4;POSITIV;1;GESICHERT;FALL-014;Phase W: Diff 99.6%% (A=34339.0 R=132.0);;RS Bau und Demontage Service: 3550 EUR;;W-Phase: -34207.0 EUR (99.6%%);;Bierau + Tandem (B=21 C=27);
0047-2025;2025;2;2;POSITIV;0;;;;;;;W-Phase: -24424.0 EUR (100.0%%);;Bierau + Tandem (B=6 C=1);
0048-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0048-2024;2024;1;1;UNBEKANNT;0;;;;;N&N Bau GbR: 2592 EUR;;;;;
0050-2025;2025;2;2;UNBEKANNT;0;;;Phase S: Diff 24.1%% (A=3449.0 R=2616.0);;;;;;Bierau + Tandem (B=30 C=23);
0051-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0051-2024;2024;2;3;UNBEKANNT;0;;;Phase T: Diff 89.4%% (A=2582.0 R=274.0);;;;;T-Phase: -2308.0 EUR (89.4%%);Bierau + Tandem (B=30 C=40);
0051-2025;2025;1;1;UNBEKANNT;1;GESICHERT;FALL-014;;;RS Bau und Demontage Service: 16604 EUR;;;;;
0052-2023;2023;1;1;POSITIV;2;VERDACHT;FALL-018;;;Gerd Zippel: 8330 EUR;;;;;
0052-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0053-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0053-2024;2024;1;1;UNBEKANNT;0;;;;;;;;;;Caspari solo C=50 beteil=HOCH
0053-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;Bierau + Tandem (B=12 C=16);
0054-2025;2025;1;1;UNBEKANNT;0;;;Phase T: Diff 20.2%% (A=1817.0 R=1450.0);;;;;;;
0055-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0055-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0055-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;;Caspari solo C=100 beteil=HOCH
0056-2023;2023;1;1;UNBEKANNT;0;;;;;MKG Der Dienstleister: 6233 EUR;;;;;
0056-2024;2024;2;3;POSITIV;1;GESICHERT;FALL-014;Phase W: Diff 96.9%% (A=3520.0 R=110.0);;;;W-Phase: -3410.0 EUR (96.9%%);T-Phase: -6841.0 EUR (65.5%%);;
0056-2025;2025;1;2;UNBEKANNT;0;;;Phase T: Diff 58.7%% (A=1747.0 R=721.0);;;;;T-Phase: -1026.0 EUR (58.7%%);;
0057-2023;2023;0;0;POSITIV;0;;;;;;;;;;
0057-2025;2025;0;0;UNBEKANNT;0;;;;;;;;;;
0058-2025;2025;3;3;POSITIV;0;;;Phase L: Diff 60.6%% (A=1039.0 R=409.0);;;;W-Phase: -3378.0 EUR (100.0%%);;Bierau + Tandem (B=14 C=10);
0059-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0059-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0060-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0060-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0060-2025;2025;0;0;UNBEKANNT;0;;;;;;;;;;
0061-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0061-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0061-2025;2025;2;2;UNBEKANNT;1;GESICHERT;FALL-014;;;RS Bau und Demontage Service: 1276 EUR;;;;;Caspari solo C=60 beteil=HOCH
0062-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0062-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0062-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;;Caspari solo C=50 beteil=HOCH
0063-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0063-2024;2024;1;1;UNBEKANNT;0;;;Phase T: Diff 52.2%% (A=1306.0 R=625.0);;;;;;;
0064-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0064-2024;2024;0;1;UNBEKANNT;0;;;;;;;;T-Phase: -1355.0 EUR (100.0%%);;
0065-2023;2023;1;1;UNBEKANNT;0;;;;;Firma Bajramaj: 3121 EUR;;;;;
0065-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0066-2024;2024;1;1;UNBEKANNT;0;;;Phase T: Diff 21.9%% (A=1246.0 R=974.0);;;;;;;
0066-2025;2025;2;2;UNBEKANNT;0;;;Phase T: Diff 34.3%% (A=1626.0 R=1068.0);;N&N Bau GbR: 6017 EUR;;;;;
0067-2024;2024;3;3;POSITIV;0;;;Phase T: Diff 37.2%% (A=742.0 R=466.0);;;;W-Phase: -6937.0 EUR (100.0%%);;Bierau + Tandem (B=38 C=20);
0067-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;;Caspari solo C=60 beteil=HOCH
0068-2023;2023;1;1;UNBEKANNT;0;;;;;Hengst Malerwerkstätten GmbH: 2504 EUR;;;;;
0068-2024;2024;1;1;UNBEKANNT;1;GESICHERT;FALL-014;;;RS Bau und Demontage Service: 2398 EUR;;;;;
0068-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;;Caspari solo C=100 beteil=HOCH
0069-2023;2023;1;1;NEGATIV;0;;;;;;;W-Phase: -1248.0 EUR (100.0%%);;;
0069-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0069-2025;2025;1;2;UNBEKANNT;0;;;;;;;;T-Phase: -3514.0 EUR (1.0%%);Bierau + Tandem (B=3 C=10);
0070-2025;2025;1;2;UNBEKANNT;0;;;Phase T: Diff 90.2%% (A=2800.0 R=274.0);;;;;T-Phase: -2526.0 EUR (90.2%%);;
0071-2025;2025;1;1;UNBEKANNT;1;HYPOTHESE;FALL-014;Phase T: Diff 40.3%% (A=1693.0 R=1011.0);;;;;;;
0072-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0072-2025;2025;2;2;UNBEKANNT;0;;;Phase T: Diff 25.3%% (A=2224.0 R=1662.0);;Hengst Handwerk GmbH: 3451 EUR;;;;;
0073-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0073-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;;Caspari solo C=80 beteil=HOCH
0074-2023;2023;0;0;POSITIV;0;;;;;;;;;;
0074-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0074-2025;2025;2;2;UNBEKANNT;0;;;;Schreinerei Lothar Merte: 540.86 EUR x2;;;;;;Caspari solo C=80 beteil=HOCH
0075-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0075-2024;2024;3;3;UNBEKANNT;0;;;Phase W: Diff 24.2%% (A=5019.0 R=3806.0);;Hengst Malerwerkstätten GmbH: 4117 EUR;;W-Phase: -1213.0 EUR (24.2%%);;;
0076-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0076-2025;2025;2;3;UNBEKANNT;0;;;Phase T: Diff 82.5%% (A=2810.0 R=492.0);;;;;T-Phase: -2318.0 EUR (82.5%%);Bierau + Tandem (B=15 C=17);
0077-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0077-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0078-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0078-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0079-2023;2023;2;2;POSITIV;2;GESICHERT;FALL-011;;;Gerd Zippel: 9520 EUR;;W-Phase: -1412.0 EUR (8.8%%);;;
0079-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;;Caspari solo C=50 beteil=HOCH
0080-2025;2025;0;1;UNBEKANNT;0;;;;;;;;T-Phase: -1600.0 EUR (100.0%%);;
0081-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0082-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0082-2024;2024;2;2;UNBEKANNT;0;;;;;N&N Bau GbR: 4792 EUR;;;;;Caspari solo C=50 beteil=HOCH
0082-2025;2025;2;2;UNBEKANNT;5;GESICHERT|VERDACHT;FALL-011|FALL-014;;;Schreinerei Lothar Merte: 1082 EUR;;;;;Caspari solo C=90 beteil=HOCH
0083-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0083-2024;2024;2;2;UNBEKANNT;0;;;;;TeamFaktor NW GmbH: 15941 EUR;;;;;Caspari solo C=50 beteil=HOCH
0083-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;Bierau + Tandem (B=4 C=1);
0084-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0084-2025;2025;2;2;UNBEKANNT;0;;;;;N&N Bau GbR: 1825 EUR;;;;;Caspari solo C=60 beteil=HOCH
0085-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0086-2023;2023;1;1;POSITIV;2;VERDACHT;FALL-018;;;Gerd Zippel: 19196 EUR;;;;;
0087-2023;2023;2;3;NEGATIV;0;;;Phase T: Diff 41.7%% (A=10035.0 R=5850.0);;FENNER GmbH u. Co. KG: 5950 EUR;;;T-Phase: -4185.0 EUR (41.7%%);;
0087-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0087-2025;2025;0;0;NEGATIV;0;;;;;;;;;;
0088-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0088-2025;2025;2;2;POSITIV;18;VERDACHT;FALL-011|FALL-014|FALL-018;;;Firma Bajramaj: 2258 EUR;;;;Bierau + Tandem (B=11 C=30);
0089-2023;2023;2;2;POSITIV;2;GESICHERT;FALL-017;;;OZ Immobiliendienste GmbH: 2684 EUR;;;;;Caspari solo C=80 beteil=HOCH
0089-2024;2024;0;1;UNBEKANNT;0;;;;;;;;T-Phase: -1570.0 EUR (100.0%%);;
0089-2025;2025;0;1;UNBEKANNT;0;;;;;;;;T-Phase: -1714.0 EUR (100.0%%);;
0090-2023;2023;1;1;NEGATIV;0;;;;;;;W-Phase: -4517.0 EUR (100.0%%);;;
0091-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0092-2023;2023;1;1;UNBEKANNT;0;;;;;MKG Der Dienstleister: 2785 EUR;;;;;
0092-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0092-2025;2025;0;0;UNBEKANNT;0;;;;;;;;;;
0093-2023;2023;1;1;UNBEKANNT;0;;;;;Schreinerei Lothar Merte: 2463 EUR;;;;;
0094-2023;2023;1;1;UNBEKANNT;3;GESICHERT|VERDACHT;FALL-014;;;RS Bau und Demontage Service: 3196 EUR;;;;;
0094-2024;2024;2;2;UNBEKANNT;0;;;Phase T: Diff 31.0%% (A=990.0 R=684.0);;;;;;;Caspari solo C=50 beteil=HOCH
0094-2025;2025;2;2;POSITIV;0;;;;;;;W-Phase: -6713.0 EUR (100.0%%);;;Caspari solo C=70 beteil=HOCH
0095-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0095-2024;2024;1;1;UNBEKANNT;0;;;;;Jakobi Heizung + Sanitär: 1706 EUR;;;;;
0095-2025;2025;1;1;UNBEKANNT;0;;;;;;;;;Bierau + Tandem (B=2 C=10);
0096-2023;2023;3;3;UNBEKANNT;2;GESICHERT;FALL-015;Phase T: Diff 32.2%% (A=2529.0 R=1715.0);;MKG Der Dienstleister: 7514 EUR;;;;;Caspari solo C=60 beteil=HOCH
0096-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0096-2025;2025;1;1;POSITIV;0;;;;;;;;;Bierau + Tandem (B=10 C=25);
0097-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0097-2024;2024;2;2;UNBEKANNT;0;;;Phase T: Diff 50.9%% (A=1817.0 R=892.0);;;;;;Bierau + Tandem (B=20 C=40);
0098-2025;2025;2;2;POSITIV;2;VERDACHT;FALL-018;;;Zippel Fliesen und Wohnraumgestaltung: 3708 EUR;;;;;Caspari solo C=80 beteil=HOCH
0099-2023;2023;1;1;UNBEKANNT;0;;;;;Hengst Malerwerkstätten GmbH: 5922 EUR;;;;;
0099-2024;2024;2;2;UNBEKANNT;0;;;;;Firma Bajramaj: 2818 EUR;;;;;Caspari solo C=70 beteil=HOCH
0100-2023;2023;1;1;UNBEKANNT;0;;;;;Schreinerei Lothar Merte: 1381 EUR;;;;;
0100-2024;2024;1;1;UNBEKANNT;0;;;Phase T: Diff 48.3%% (A=1005.0 R=520.0);;;;;;;
0100-2025;2025;0;0;UNBEKANNT;0;;;;;;;;;;
0101-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0101-2024;2024;1;2;POSITIV;0;;;;;;;;T-Phase: -9275.0 EUR (100.0%%);Bierau + Tandem (B=13 C=4);
0102-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0102-2024;2024;0;0;UNBEKANNT;0;;;;;;;;;;
0103-2023;2023;0;0;UNBEKANNT;0;;;;;;;;;;
0103-2024;2024;1;1;UNBEKANNT;0;;;;;Schreinerei Lothar Merte: 1504 EUR;;;;;
